Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52853.16380813553 0.10720127912711654
Redshift 0.03440046513778542 0 F
Color 0.05533779589904281 0.016254986306451714
X0 0.0019719038372649905 3.3712933853608136e-05
X1 -0.9618525436112288 0.12215703460471866
RestFrameMag_0_UX 17.127727853884483 0.0
RestFrameMag_0_B 17.406328507755443 0.018562443138326067
RestFrameMag_0_V 17.335427360462116 0.0
RestFrameMag_0_R 17.29873360247319 0.0
CovDayMaxDayMax 0.011492114246489953 -1
CovDayMaxRestFrameMag_0_B 0.000262674373499108 -1
CovDayMaxX1 -0.00038921778710717623 -1
CovDayMaxColor 0.0001424108729117941 -1
CovRestFrameMag_0_BDayMax 0.00026267437349910855 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00034456429526358854 -1
CovRestFrameMag_0_BX1 0.0009317917749865101 -1
CovRestFrameMag_0_BColor 0.0002473125209731564 -1
CovX1DayMax -0.0003892177871071991 -1
CovX1RestFrameMag_0_B 0.0009317917749865107 -1
CovX1X1 0.014922341103418434 -1
CovX1Color 0.0004450718300981495 -1
CovColorDayMax 0.00014241087291179435 -1
CovColorRestFrameMag_0_B 0.00024731252097315645 -1
CovColorX1 0.00044507183009815033 -1
CovColorColor 0.0002642245798229327 -1

dmu_estimate 0.03843642157298165
FirstPhase  -9.400429005249151
LastPhase  24.34858907484819
LatestNegPhase  -0.7190717334310627
EarliestPosPhase  0.22833696661497058
NightsNegPhase  6
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
