Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54399.360519624235 0.04472509344170549
Redshift 0.006710658259121382 0 F
Color 0.25187394771553534 0.00724025681336108
X0 0.05030725990763892 0.0003866083644615384
X1 0.39859606505228706 0.03995689375667155
RestFrameMag_0_UX 13.776266795819206 0.0
RestFrameMag_0_B 13.886059263334456 0.008343819542723308
RestFrameMag_0_V 13.604039047636288 0.0
RestFrameMag_0_R 13.484350312319414 0.0
CovDayMaxDayMax 0.0020003339833692874 -1
CovDayMaxRestFrameMag_0_B 3.8416124026708614e-05 -1
CovDayMaxX1 -0.0004500388257867814 -1
CovDayMaxColor 1.0821951491111851e-05 -1
CovRestFrameMag_0_BDayMax 3.841612402670844e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 6.961932456153139e-05 -1
CovRestFrameMag_0_BX1 0.00011676287561985507 -1
CovRestFrameMag_0_BColor 4.727944910928652e-05 -1
CovX1DayMax -0.00045003882578678204 -1
CovX1RestFrameMag_0_B 0.0001167628756198551 -1
CovX1X1 0.001596553358681938 -1
CovX1Color 2.1156874550667665e-05 -1
CovColorDayMax 1.0821951491111736e-05 -1
CovColorRestFrameMag_0_B 4.727944910928652e-05 -1
CovColorX1 2.1156874550667645e-05 -1
CovColorColor 5.242131872342154e-05 -1

dmu_estimate 0.017819966106625982
FirstPhase  -10.996724365050685
LastPhase  43.51744964290105
LatestNegPhase  -1.1229836646280704
EarliestPosPhase  0.7246177139147532
NightsNegPhase  7
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.527277983442041
Instrument|LOSS	2.5781882539989223	0.027975113506754537
Instrument|SWOPE	2.4847674257526817	0.027695013023456963
Instrument|CfA34_FLWO	2.5392653836978107	0.0321298583980594
