Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57784.428026491085 0.24736944708939262
Redshift 0.02877 0 F
Color 0.22761879597490894 0.027125752653068397
X0 0.002532396279005387 8.391449281504842e-05
X1 -0.9426295528348767 0.24820873636248744
RestFrameMag_0_UX 17.051945963886563 0.0
RestFrameMag_0_B 17.131943830439013 0.03597738778426794
RestFrameMag_0_V 16.887075440790483 0.0
RestFrameMag_0_R 16.755584401886807 0.0
CovDayMaxDayMax 0.06119164335331182 -1
CovDayMaxRestFrameMag_0_B -0.0026242873420564443 -1
CovDayMaxX1 -0.02676605323517729 -1
CovDayMaxColor -0.0019562123779392343 -1
CovRestFrameMag_0_BDayMax -0.0026242873420564525 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012943724317795923 -1
CovRestFrameMag_0_BX1 0.0045362946758897476 -1
CovRestFrameMag_0_BColor 0.0008506848225236432 -1
CovX1DayMax -0.02676605323517733 -1
CovX1RestFrameMag_0_B 0.004536294675889745 -1
CovX1X1 0.06160757680666279 -1
CovX1Color 0.0024079474303000015 -1
CovColorDayMax -0.0019562123779392378 -1
CovColorRestFrameMag_0_B 0.0008506848225236428 -1
CovColorX1 0.002407947430299999 -1
CovColorColor 0.0007358064569954472 -1

dmu_estimate 0.05813613359072914
FirstPhase  -5.052661421971569
LastPhase  37.728523876972965
LatestNegPhase  -1.1645231597749657
EarliestPosPhase  9.527857061265696
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
