Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58329.79560427232 0.10680119902782993
Redshift 0.014206494814489297 0 F
Color 0.15499177123719193 0.01502897840942601
X0 0.011739641584893287 0.0001981027656375657
X1 -0.7056197825444257 0.05593438386068792
RestFrameMag_0_UX 15.294720299903371 0.0
RestFrameMag_0_B 15.468199973555814 0.018321457547068286
RestFrameMag_0_V 15.294199385275222 0.0
RestFrameMag_0_R 15.2070404864006 0.0
CovDayMaxDayMax 0.01140649611378214 -1
CovDayMaxRestFrameMag_0_B 0.0003359033416019875 -1
CovDayMaxX1 -0.002260247305089727 -1
CovDayMaxColor 0.00010305657131163583 -1
CovRestFrameMag_0_BDayMax 0.0003359033416019875 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003356758066490254 -1
CovRestFrameMag_0_BX1 0.0002112695590263129 -1
CovRestFrameMag_0_BColor 0.00022954565340806629 -1
CovX1DayMax -0.002260247305089726 -1
CovX1RestFrameMag_0_B 0.00021126955902631313 -1
CovX1X1 0.0031286552978747853 -1
CovX1Color 3.262889899280547e-06 -1
CovColorDayMax 0.00010305657131163607 -1
CovColorRestFrameMag_0_B 0.00022954565340806626 -1
CovColorX1 3.262889899280406e-06 -1
CovColorColor 0.0002258701920309932 -1

dmu_estimate 0.034189682366613926
FirstPhase  -14.281750655775232
LastPhase  44.88621987795434
LatestNegPhase  -0.5120005395241825
EarliestPosPhase  0.3528825042249611
NightsNegPhase  13
NightsPosPhase  39

salt3source   1
salt2_version   salt3-f22
