Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58450.359555801464 0.048650349430989545
Redshift 0.01807 0 F
Color -0.051961687624310124 0.00683510031565558
X0 0.014294086778719703 0.00012514162329697607
X1 0.9213871017763104 0.06044472952688971
RestFrameMag_0_UX 14.772604616593044 0.0
RestFrameMag_0_B 15.255171303560532 0.009505384515924987
RestFrameMag_0_V 15.276586085164865 0.0
RestFrameMag_0_R 15.33050576946282 0.0
CovDayMaxDayMax 0.0023668564997573844 -1
CovDayMaxRestFrameMag_0_B 8.05505587752956e-05 -1
CovDayMaxX1 0.0007098887807696183 -1
CovDayMaxColor 2.28514544335037e-05 -1
CovRestFrameMag_0_BDayMax 8.055055877529561e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.03523347955865e-05 -1
CovRestFrameMag_0_BX1 0.00037372713119905246 -1
CovRestFrameMag_0_BColor 5.095570260111783e-05 -1
CovX1DayMax 0.0007098887807696182 -1
CovX1RestFrameMag_0_B 0.0003737271311990523 -1
CovX1X1 0.003653565327578852 -1
CovX1Color 0.00011497039730389274 -1
CovColorDayMax 2.285145443350371e-05 -1
CovColorRestFrameMag_0_B 5.095570260111784e-05 -1
CovColorX1 0.0001149703973038928 -1
CovColorColor 4.6718596325075015e-05 -1

dmu_estimate 0.017089956761405272
FirstPhase  -12.973671556663097
LastPhase  40.02301825854727
LatestNegPhase  -0.11542998176884867
EarliestPosPhase  1.6690838535343357
NightsNegPhase  14
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.897861378064345
Instrument|LCOGT	4.898181373295867	0.0320443956168941
Instrument|CNIa02	4.8949666741078115	0.018978820416664068
