Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54550.030575923025 0.062285057368642954
Redshift 0.0151 0 F
Color -0.043298678067101894 0.010882529369478625
X0 0.020194487677485974 0.00020562255858507008
X1 0.6957098218071495 0.060020779644984375
RestFrameMag_0_UX 14.416690028844735 0.0
RestFrameMag_0_B 14.880102160002563 0.011055088890405705
RestFrameMag_0_V 14.894644874691155 0.0
RestFrameMag_0_R 14.940135043871647 0.0
CovDayMaxDayMax 0.0038794283714151437 -1
CovDayMaxRestFrameMag_0_B -6.107656955959066e-05 -1
CovDayMaxX1 -0.0009698128049387018 -1
CovDayMaxColor -3.313960111538085e-05 -1
CovRestFrameMag_0_BDayMax -6.107656955959064e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00012221499037477166 -1
CovRestFrameMag_0_BX1 0.0002604818208840183 -1
CovRestFrameMag_0_BColor 8.132961074559033e-05 -1
CovX1DayMax -0.0009698128049387016 -1
CovX1RestFrameMag_0_B 0.0002604818208840183 -1
CovX1X1 0.0036024939891917706 -1
CovX1Color 4.057471933585345e-05 -1
CovColorDayMax -3.313960111538085e-05 -1
CovColorRestFrameMag_0_B 8.132961074559034e-05 -1
CovColorX1 4.05747193358535e-05 -1
CovColorColor 0.00011842944547756483 -1

dmu_estimate 0.02904984418672114
FirstPhase  -8.728771473772804
LastPhase  44.44825542013243
LatestNegPhase  -0.936435743299458
EarliestPosPhase  1.1421772012385996
NightsNegPhase  7
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
