Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56952.87643869348 0.31686396965419866
Redshift 0.22 0 F
Color 0.03589020143729594 0.03373744092975171
X0 5.997414173419705e-05 2.8231034567131293e-06
X1 -1.0692250580851397 0.329032561675672
RestFrameMag_0_UX 20.901785265415782 0.0
RestFrameMag_0_B 21.198752492495657 0.051107786524330276
RestFrameMag_0_V 21.148536677649474 0.0
RestFrameMag_0_R 21.12076373368119 0.0
CovDayMaxDayMax 0.10040277526501692 -1
CovDayMaxRestFrameMag_0_B 0.0009287533004640303 -1
CovDayMaxX1 0.034077927186181946 -1
CovDayMaxColor 0.00010047955115047724 -1
CovRestFrameMag_0_BDayMax 0.0009287533004640841 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002612005843416515 -1
CovRestFrameMag_0_BX1 0.008266360857820315 -1
CovRestFrameMag_0_BColor 0.0013842502110513655 -1
CovX1DayMax 0.034077927186182015 -1
CovX1RestFrameMag_0_B 0.008266360857820317 -1
CovX1X1 0.10826242664285492 -1
CovX1Color 0.00305672023969598 -1
CovColorDayMax 0.00010047955115047594 -1
CovColorRestFrameMag_0_B 0.0013842502110513655 -1
CovColorX1 0.0030567202396959803 -1
CovColorColor 0.0011382149204884858 -1

dmu_estimate 0.0810307335592373
FirstPhase  -14.400359584820375
LastPhase  42.92914861190318
LatestNegPhase  -2.26839237170605
EarliestPosPhase  2.6889846774763293
NightsNegPhase  5
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
