Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56904.57485616142 0.2952295964164003
Redshift 0.2258 0 F
Color -0.11724094907095035 0.020606502517327197
X0 8.630626643374301e-05 2.3782496639292707e-06
X1 0.44031442684240263 0.17731538011403103
RestFrameMag_0_UX 20.260305232623367 0.0
RestFrameMag_0_B 20.802368023513434 0.029918473718987388
RestFrameMag_0_V 20.894778821041264 0.0
RestFrameMag_0_R 20.976340568414393 0.0
CovDayMaxDayMax 0.0871605146001906 -1
CovDayMaxRestFrameMag_0_B 0.00295835287085975 -1
CovDayMaxX1 -0.01315610007340418 -1
CovDayMaxColor 0.0014561024061461255 -1
CovRestFrameMag_0_BDayMax 0.0029583528708597515 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008951150696737389 -1
CovRestFrameMag_0_BX1 0.002290430686414561 -1
CovRestFrameMag_0_BColor 0.00047723741812366784 -1
CovX1DayMax -0.01315610007340418 -1
CovX1RestFrameMag_0_B 0.002290430686414562 -1
CovX1X1 0.03144074402498331 -1
CovX1Color 0.000593717743420275 -1
CovColorDayMax 0.0014561024061461258 -1
CovColorRestFrameMag_0_B 0.00047723741812366784 -1
CovColorX1 0.0005937177434202749 -1
CovColorColor 0.0004246279459966121 -1

dmu_estimate 0.051819099682357685
FirstPhase  -11.675523055488156
LastPhase  42.02328588561196
LatestNegPhase  -1.097125274443784
EarliestPosPhase  8.65976818288949
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
