Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54060.21836950866 0.8837939487388373
Redshift 0.1747 0 F
Color 0.1584701183512281 0.038647681807701444
X0 8.261027500174543e-05 3.1696044858968886e-06
X1 -0.17711632391805268 1.0141817789017995
RestFrameMag_0_UX 20.657693937793113 0.0
RestFrameMag_0_B 20.84965848847815 0.041657703536628087
RestFrameMag_0_V 20.66720624169877 0.0
RestFrameMag_0_R 20.587689022920507 0.0
CovDayMaxDayMax 0.7810917438273866 -1
CovDayMaxRestFrameMag_0_B 0.003071647125899354 -1
CovDayMaxX1 0.7877911890068646 -1
CovDayMaxColor 0.013453289276251942 -1
CovRestFrameMag_0_BDayMax 0.003071647125899313 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017353642639455962 -1
CovRestFrameMag_0_BX1 0.014720467597776338 -1
CovRestFrameMag_0_BColor 0.0010494966546161348 -1
CovX1DayMax 0.7877911890068644 -1
CovX1RestFrameMag_0_B 0.014720467597776378 -1
CovX1X1 1.0285646806564184 -1
CovX1Color 0.017978669251460085 -1
CovColorDayMax 0.013453289276251923 -1
CovColorRestFrameMag_0_B 0.0010494966546161354 -1
CovColorX1 0.01797866925146007 -1
CovColorColor 0.0014936433091093373 -1

dmu_estimate 0.13260518557249173
FirstPhase  -10.331305447056785
LastPhase  2.4304737306083104
LatestNegPhase  -1.817263564021377
EarliestPosPhase  2.427650882219712
NightsNegPhase  5
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
