Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57461.8628500631 0.5385449505548401
Redshift 0.0348 0 F
Color 0.07086199702215973 0.02393572252207183
X0 0.0031156261527098615 0.0001109472819764006
X1 -1.1371280727862922 0.17004390366743372
RestFrameMag_0_UX 16.656790503538733 0.0
RestFrameMag_0_B 16.90959338594045 0.03866300864001793
RestFrameMag_0_V 16.824587761874653 0.0
RestFrameMag_0_R 16.77624324419763 0.0
CovDayMaxDayMax 0.2900306637681152 -1
CovDayMaxRestFrameMag_0_B 0.014716214866560969 -1
CovDayMaxX1 -0.06059014638675354 -1
CovDayMaxColor 0.005114317489922742 -1
CovRestFrameMag_0_BDayMax 0.014716214866560969 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014948282370981013 -1
CovRestFrameMag_0_BX1 -0.002300375714321051 -1
CovRestFrameMag_0_BColor 0.0007563440107876148 -1
CovX1DayMax -0.06059014638675355 -1
CovX1RestFrameMag_0_B -0.0023003757143210506 -1
CovX1X1 0.028914929174459477 -1
CovX1Color -0.0011004091276601913 -1
CovColorDayMax 0.005114317489922746 -1
CovColorRestFrameMag_0_B 0.0007563440107876149 -1
CovColorX1 -0.0011004091276601905 -1
CovColorColor 0.0005729188126536167 -1

dmu_estimate 0.055575372587126026
FirstPhase  -12.770438793101121
LastPhase  44.977918377368184
LatestNegPhase  -12.762707830594714
EarliestPosPhase  2.556194372728588
NightsNegPhase  1
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
