Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54023.5886585643 0.5317640319891414
Redshift 0.0059 0 F
Color 0.1336553345567122 0.03455492745055259
X0 0.020890513201792384 0.0035010527023102327
X1 12.308146442030008 3.4110123067289453
RestFrameMag_0_UX 14.193855978132438 0.0
RestFrameMag_0_B 14.84172238538932 0.18195913316951756
RestFrameMag_0_V 14.574385451104941 0.0
RestFrameMag_0_R 14.731595341915467 0.0
CovDayMaxDayMax 0.28277298571734855 -1
CovDayMaxRestFrameMag_0_B -0.05159773878106828 -1
CovDayMaxX1 -1.205799187019118 -1
CovDayMaxColor 0.004119677146846872 -1
CovRestFrameMag_0_BDayMax -0.051597738781068096 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.03310912614380222 -1
CovRestFrameMag_0_BX1 0.6030721561411606 -1
CovRestFrameMag_0_BColor 0.0005679563512923236 -1
CovX1DayMax -1.205799187019118 -1
CovX1RestFrameMag_0_B 0.6030721561411608 -1
CovX1X1 11.63500495665632 -1
CovX1Color -0.010671532706485014 -1
CovColorDayMax 0.004119677146846881 -1
CovColorRestFrameMag_0_B 0.0005679563512923186 -1
CovColorX1 -0.01067153270648511 -1
CovColorColor 0.0011940430111129527 -1

dmu_estimate 0.6583855016770247
FirstPhase  22.458834313250094
LastPhase  52.32263787225285
LatestNegPhase  1000
EarliestPosPhase  22.458834313250094
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
