Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54422.892821403555 1.21405600225447
Redshift 0.302 0 F
Color -0.07928457379617454 0.03684244066866848
X0 4.248901659432933e-05 1.6615456775240903e-06
X1 0.5751627681328234 1.269438210365896
RestFrameMag_0_UX 21.070579768816245 0.0
RestFrameMag_0_B 21.572217680826217 0.04245803839545785
RestFrameMag_0_V 21.62460209243647 0.0
RestFrameMag_0_R 21.687665159768514 0.0
CovDayMaxDayMax 1.4739319766101056 -1
CovDayMaxRestFrameMag_0_B 0.014843774125379093 -1
CovDayMaxX1 1.428740037349338 -1
CovDayMaxColor 0.019974972425178907 -1
CovRestFrameMag_0_BDayMax 0.014843774125379095 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018026850243901733 -1
CovRestFrameMag_0_BX1 0.027688921341137547 -1
CovRestFrameMag_0_BColor 0.0003707210175620039 -1
CovX1DayMax 1.4287400373493377 -1
CovX1RestFrameMag_0_B 0.027688921341137537 -1
CovX1X1 1.6114733699369692 -1
CovX1Color 0.02224642394472522 -1
CovColorDayMax 0.01997497242517889 -1
CovColorRestFrameMag_0_B 0.0003707210175620034 -1
CovColorX1 0.0222464239447252 -1
CovColorColor 0.001357365434424357 -1

dmu_estimate 0.17730976480008173
FirstPhase  -11.181942706262381
LastPhase  1.06257035057292
LatestNegPhase  -0.42431444205197444
EarliestPosPhase  1.0600227315234378
NightsNegPhase  7
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
