Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54371.42972118809 0.7994603864079891
Redshift 0.402936 0 F
Color -0.12778446201331445 0.058810884430827076
X0 2.4999455307377727e-05 2.301845549889666e-06
X1 0.15942290536000445 0.976485696265362
RestFrameMag_0_UX 21.603783060504703 0.0
RestFrameMag_0_B 22.1475854369069 0.09997006016923271
RestFrameMag_0_V 22.25322197975888 0.0
RestFrameMag_0_R 22.336050577100004 0.0
CovDayMaxDayMax 0.6391369094356112 -1
CovDayMaxRestFrameMag_0_B 0.0030124141769049284 -1
CovDayMaxX1 -0.023812604626077753 -1
CovDayMaxColor -0.004972836883277366 -1
CovRestFrameMag_0_BDayMax 0.0030124141769053026 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009994012930240008 -1
CovRestFrameMag_0_BX1 0.08034845336180187 -1
CovRestFrameMag_0_BColor 0.0005709849525408118 -1
CovX1DayMax -0.023812604626076577 -1
CovX1RestFrameMag_0_B 0.08034845336180187 -1
CovX1X1 0.9535243150108487 -1
CovX1Color 0.010234934971795537 -1
CovColorDayMax -0.0049728368832772565 -1
CovColorRestFrameMag_0_B 0.0005709849525408171 -1
CovColorX1 0.01023493497179559 -1
CovColorColor 0.0034587201275360986 -1

dmu_estimate 0.2653092688574067
FirstPhase  -9.368436042764806
LastPhase  44.06303053874741
LatestNegPhase  -4.352860849029724
EarliestPosPhase  7.063113222493589
NightsNegPhase  3
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
