Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51026.29841357755 0.15358858198978764
Redshift 0.01664484835038779 0 F
Color 0.5505351737163711 0.014809168384417691
X0 0.0019448444516307027 3.057083990798709e-05
X1 -2.8202240196532666 0.11773003466100279
RestFrameMag_0_UX 17.76843617068936 0.0
RestFrameMag_0_B 17.403731002637674 0.017066592482568838
RestFrameMag_0_V 16.856274830570417 0.0
RestFrameMag_0_R 16.508445645902377 0.0
CovDayMaxDayMax 0.023589452517633717 -1
CovDayMaxRestFrameMag_0_B -9.053772829744062e-05 -1
CovDayMaxX1 -0.005809411778559255 -1
CovDayMaxColor -0.00023463317404966944 -1
CovRestFrameMag_0_BDayMax -9.053772829743885e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002912685789660752 -1
CovRestFrameMag_0_BX1 0.0006421319157136286 -1
CovRestFrameMag_0_BColor 0.00019242338067942843 -1
CovX1DayMax -0.005809411778559256 -1
CovX1RestFrameMag_0_B 0.0006421319157136313 -1
CovX1X1 0.01386036106128092 -1
CovX1Color 0.0003036105195434404 -1
CovColorDayMax -0.0002346331740496677 -1
CovColorRestFrameMag_0_B 0.00019242338067942843 -1
CovColorX1 0.0003036105195434396 -1
CovColorColor 0.0002193114682380365 -1

dmu_estimate 0.036843939032440876
FirstPhase  -5.7231525709155395
LastPhase  44.27464172516675
LatestNegPhase  -0.7951779609777545
EarliestPosPhase  0.18844970567752262
NightsNegPhase  7
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.701274145391297
Instrument|LOSS	4.65638107591394	0.04122298676179149
Instrument|CfA2_FLWO	4.887211605543291	0.0678790174154531
