Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53715.209116213395 0.300291551997424
Redshift 0.02112127850794699 0 F
Color 0.35286871423870336 0.021955090416160384
X0 0.005276289297518246 0.0001547310225464174
X1 0.9302331348104943 0.19639609629340896
RestFrameMag_0_UX 16.311990973848964 0.0
RestFrameMag_0_B 16.330982962418894 0.0318400041591561
RestFrameMag_0_V 15.942445047291272 0.0
RestFrameMag_0_R 15.778579462652493 0.0
CovDayMaxDayMax 0.09017501620102161 -1
CovDayMaxRestFrameMag_0_B 0.0037639532492382403 -1
CovDayMaxX1 -0.028304270339037724 -1
CovDayMaxColor 0.0006459846905406984 -1
CovRestFrameMag_0_BDayMax 0.0037639532492382446 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010137858648550779 -1
CovRestFrameMag_0_BX1 0.002177523153675052 -1
CovRestFrameMag_0_BColor 0.0005851594938910753 -1
CovX1DayMax -0.028304270339037717 -1
CovX1RestFrameMag_0_B 0.0021775231536750555 -1
CovX1X1 0.03857142663928997 -1
CovX1Color 0.0014068332623710896 -1
CovColorDayMax 0.0006459846905407006 -1
CovColorRestFrameMag_0_B 0.0005851594938910754 -1
CovColorX1 0.001406833262371089 -1
CovColorColor 0.00048202599518177756 -1

dmu_estimate 0.04583821354951669
FirstPhase  -0.9446735012778562
LastPhase  36.30216563577181
LatestNegPhase  -0.939110988654155
EarliestPosPhase  9.725400885890483
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
