Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53185.63385002401 0.6377252181132009
Redshift 0.96 0 F
Color 0.049319545479181284 0.044859882143933605
X0 2.729567565763081e-06 1.5891125409424132e-07
X1 -0.20298276610354538 0.5965522966592826
RestFrameMag_0_UX 24.235582893745136 0.0
RestFrameMag_0_B 24.553219627683212 0.06320990331133351
RestFrameMag_0_V 24.481496548075228 0.0
RestFrameMag_0_R 24.461253577528808 0.0
CovDayMaxDayMax 0.4066934538175297 -1
CovDayMaxRestFrameMag_0_B 0.012397943854426954 -1
CovDayMaxX1 0.14172384504441016 -1
CovDayMaxColor -0.0044144789211399745 -1
CovRestFrameMag_0_BDayMax 0.012397943854426963 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0039954918766281315 -1
CovRestFrameMag_0_BX1 0.025771820089962632 -1
CovRestFrameMag_0_BColor -0.0014042037249568902 -1
CovX1DayMax 0.1417238450444103 -1
CovX1RestFrameMag_0_B 0.02577182008996263 -1
CovX1X1 0.3558746426494647 -1
CovX1Color -0.0018117163493752441 -1
CovColorDayMax -0.004414478921139921 -1
CovColorRestFrameMag_0_B -0.0014042037249568902 -1
CovColorX1 -0.001811716349375243 -1
CovColorColor 0.002012409025967613 -1

dmu_estimate 0.21644612726498627
FirstPhase  -10.359107155105745
LastPhase  21.742933661219894
LatestNegPhase  -1.6703316449022576
EarliestPosPhase  3.9317091714221943
NightsNegPhase  6
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
