Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57672.35752224332 0.07512299944529903
Redshift 0.009646673633130558 0 F
Color -0.022741799675832817 0.016277858128820613
X0 0.03262318389643708 0.0006110564440089344
X1 0.2723296642237985 0.0830004553474236
RestFrameMag_0_UX 13.937451437343755 0.0
RestFrameMag_0_B 14.359580427295123 0.020336644838755816
RestFrameMag_0_V 14.356887301493304 0.0
RestFrameMag_0_R 14.384136532650405 0.0
CovDayMaxDayMax 0.005643465045658399 -1
CovDayMaxRestFrameMag_0_B 6.087939672205232e-05 -1
CovDayMaxX1 -0.00037987724271039327 -1
CovDayMaxColor 5.47309778768717e-05 -1
CovRestFrameMag_0_BDayMax 6.087939672205227e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004135791232976935 -1
CovRestFrameMag_0_BX1 0.0008091953572120292 -1
CovRestFrameMag_0_BColor 0.0002651599632827246 -1
CovX1DayMax -0.0003798772427103933 -1
CovX1RestFrameMag_0_B 0.0008091953572120292 -1
CovX1X1 0.006889075587879659 -1
CovX1Color 0.00018416897026690509 -1
CovColorDayMax 5.473097787687169e-05 -1
CovColorRestFrameMag_0_B 0.0002651599632827246 -1
CovColorX1 0.00018416897026690527 -1
CovColorColor 0.00026496866526201136 -1

dmu_estimate 0.03845648781604463
FirstPhase  -13.940225438297913
LastPhase  43.51578517898522
LatestNegPhase  -0.29002447190681496
EarliestPosPhase  2.1948745185407113
NightsNegPhase  15
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
