Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53646.43721372909 0.19354473873124717
Redshift 0.161011 0 F
Color 0.025899090343813717 0.019927880869283824
X0 0.0001266410730202996 3.3720223244743263e-06
X1 -0.39403067245468043 0.20918647679861158
RestFrameMag_0_UX 20.049863085593866 0.0
RestFrameMag_0_B 20.387135951295967 0.028909473313982345
RestFrameMag_0_V 20.34092223541 0.0
RestFrameMag_0_R 20.33025055511853 0.0
CovDayMaxDayMax 0.03745956589054673 -1
CovDayMaxRestFrameMag_0_B -0.001560083157676331 -1
CovDayMaxX1 -0.0038191961658284273 -1
CovDayMaxColor -0.00043863921289370885 -1
CovRestFrameMag_0_BDayMax -0.0015600831576763345 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008357576472918573 -1
CovRestFrameMag_0_BX1 0.0036197533565581236 -1
CovRestFrameMag_0_BColor 0.0003754642167281855 -1
CovX1DayMax -0.003819196165828425 -1
CovX1RestFrameMag_0_B 0.0036197533565581227 -1
CovX1X1 0.043758982075416064 -1
CovX1Color 0.0007963535753331036 -1
CovColorDayMax -0.00043863921289370614 -1
CovColorRestFrameMag_0_B 0.00037546421672818536 -1
CovColorX1 0.0007963535753331024 -1
CovColorColor 0.0003971204359403682 -1

dmu_estimate 0.058450627088568394
FirstPhase  -9.544376176531989
LastPhase  44.67579917064285
LatestNegPhase  -1.8017949262281456
EarliestPosPhase  9.40225223611726
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
