Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57319.33836089235 0.26969400541376515
Redshift 0.02327 0 F
Color 0.001266934380646127 0.01868847673369565
X0 0.007328927888929788 0.00016019045441832051
X1 0.6479252174793866 0.1173995974700283
RestFrameMag_0_UX 15.572024467602551 0.0
RestFrameMag_0_B 15.98077440518616 0.023731244003824533
RestFrameMag_0_V 15.950267343425311 0.0
RestFrameMag_0_R 15.970774632242648 0.0
CovDayMaxDayMax 0.07273485655612 -1
CovDayMaxRestFrameMag_0_B 0.001038062928363869 -1
CovDayMaxX1 -0.01592753789799635 -1
CovDayMaxColor -0.0005406201921944926 -1
CovRestFrameMag_0_BDayMax 0.0010380629283638606 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005631719419690578 -1
CovRestFrameMag_0_BX1 0.0002912887915551978 -1
CovRestFrameMag_0_BColor 0.00035750766102041415 -1
CovX1DayMax -0.01592753789799635 -1
CovX1RestFrameMag_0_B 0.00029128879155519667 -1
CovX1X1 0.013782665486124676 -1
CovX1Color 0.0001013140297336489 -1
CovColorDayMax -0.0005406201921945042 -1
CovColorRestFrameMag_0_B 0.00035750766102041393 -1
CovColorX1 0.00010131402973365116 -1
CovColorColor 0.00034925916262588356 -1

dmu_estimate 0.04373881830822881
FirstPhase  -2.876426448884487
LastPhase  41.0083742391086
LatestNegPhase  -0.8232049139988882
EarliestPosPhase  4.910374688645938
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
