Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52982.45379168664 0.9588727391794589
Redshift 0.472 0 F
Color -0.03241662823094809 0.05940927179180866
X0 1.4585806201632934e-05 6.772513920709222e-07
X1 3.35593591824734 1.099429048624037
RestFrameMag_0_UX 22.18203560065479 0.0
RestFrameMag_0_B 22.732765418438852 0.05041314452758338
RestFrameMag_0_V 22.712983901620227 0.0
RestFrameMag_0_R 22.79681865107341 0.0
CovDayMaxDayMax 0.9194369299415187 -1
CovDayMaxRestFrameMag_0_B 0.025376038819759666 -1
CovDayMaxX1 0.8479361607827467 -1
CovDayMaxColor 0.0136751534664206 -1
CovRestFrameMag_0_BDayMax 0.025376038819759673 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00254148514115901 -1
CovRestFrameMag_0_BX1 0.04323176544189105 -1
CovRestFrameMag_0_BColor 0.0018362244028397486 -1
CovX1DayMax 0.8479361607827469 -1
CovX1RestFrameMag_0_B 0.04323176544189104 -1
CovX1X1 1.208744232958355 -1
CovX1Color 0.020462705078268615 -1
CovColorDayMax 0.0136751534664206 -1
CovColorRestFrameMag_0_B 0.0018362244028397486 -1
CovColorX1 0.02046270507826862 -1
CovColorColor 0.0035294615748329918 -1

dmu_estimate 0.20457638105632317
FirstPhase  -13.787154678425395
LastPhase  7.934924125923159
LatestNegPhase  -4.288241634946605
EarliestPosPhase  2.515766517228218
NightsNegPhase  5
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
