Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52942.65876382022 0.3708859270680356
Redshift 0.405 0 F
Color -0.0072587297144389145 0.054335173226538205
X0 1.801768224376927e-05 7.330822488642063e-07
X1 1.0985618490667484 0.38844106153009367
RestFrameMag_0_UX 22.067431862575553 0.0
RestFrameMag_0_B 22.504011865690543 0.044175156820329735
RestFrameMag_0_V 22.47819858167255 0.0
RestFrameMag_0_R 22.51092180177759 0.0
CovDayMaxDayMax 0.1375563708971162 -1
CovDayMaxRestFrameMag_0_B -0.0014664196991092913 -1
CovDayMaxX1 -0.008239197485741949 -1
CovDayMaxColor 0.0005493781840072842 -1
CovRestFrameMag_0_BDayMax -0.0014664196991093237 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019514444801007247 -1
CovRestFrameMag_0_BX1 0.007912860196847366 -1
CovRestFrameMag_0_BColor 0.0016103787667908567 -1
CovX1DayMax -0.008239197485742054 -1
CovX1RestFrameMag_0_B 0.007912860196847367 -1
CovX1X1 0.150886458282626 -1
CovX1Color -0.0028364916305119703 -1
CovColorDayMax 0.0005493781840072586 -1
CovColorRestFrameMag_0_B 0.0016103787667908567 -1
CovColorX1 -0.002836491630511971 -1
CovColorColor 0.002952311049557914 -1

dmu_estimate 0.1651516482575336
FirstPhase  -7.577340797306986
LastPhase  32.323086248952904
LatestNegPhase  -1.8683728257780794
EarliestPosPhase  0.9566093806290893
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
