Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57268.620784106606 0.6903183781379467
Redshift 0.37 0 F
Color 0.18960169008555655 0.05460689390415047
X0 1.0706970149768863e-05 7.870020044644821e-07
X1 -0.08595350609600247 0.6341400968881736
RestFrameMag_0_UX 22.90733673388976 0.0
RestFrameMag_0_B 23.067479759654525 0.07980563665648711
RestFrameMag_0_V 22.85276226695798 0.0
RestFrameMag_0_R 22.75791110390632 0.0
CovDayMaxDayMax 0.47653946319500523 -1
CovDayMaxRestFrameMag_0_B 0.02621964260851192 -1
CovDayMaxX1 0.28197304232963444 -1
CovDayMaxColor 0.011301464343125057 -1
CovRestFrameMag_0_BDayMax 0.026219642608511794 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00636893964214724 -1
CovRestFrameMag_0_BX1 0.03645809124272003 -1
CovRestFrameMag_0_BColor 0.0037400380447575347 -1
CovX1DayMax 0.2819730423296345 -1
CovX1RestFrameMag_0_B 0.036458091242720106 -1
CovX1X1 0.4021336624813423 -1
CovX1Color 0.018904347765825398 -1
CovColorDayMax 0.011301464343124958 -1
CovColorRestFrameMag_0_B 0.003740038044757533 -1
CovColorX1 0.018904347765825336 -1
CovColorColor 0.002981912861859146 -1

dmu_estimate 0.11464964473138535
FirstPhase  -14.77940445737705
LastPhase  44.09796780539951
LatestNegPhase  -2.4750248953306206
EarliestPosPhase  3.4271648856881325
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
