Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54416.34097689603 0.6294612736365268
Redshift 0.23826 0 F
Color 0.08432907534204839 0.05093161583701861
X0 2.9486210453892552e-05 1.4774885728028397e-06
X1 -1.6160932036455247 1.0177973305820243
RestFrameMag_0_UX 21.75328329161486 0.0
RestFrameMag_0_B 21.969350703288125 0.05440383185614451
RestFrameMag_0_V 21.87516092194883 0.0
RestFrameMag_0_R 21.810939372675442 0.0
CovDayMaxDayMax 0.39622149500811843 -1
CovDayMaxRestFrameMag_0_B 0.007979707178688754 -1
CovDayMaxX1 0.4242118439590954 -1
CovDayMaxColor 0.00765229823301397 -1
CovRestFrameMag_0_BDayMax 0.007979707178688723 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0029597769206316437 -1
CovRestFrameMag_0_BX1 0.03282172920486369 -1
CovRestFrameMag_0_BColor 0.0014066696172173074 -1
CovX1DayMax 0.4242118439590955 -1
CovX1RestFrameMag_0_B 0.03282172920486372 -1
CovX1X1 1.0359114061398942 -1
CovX1Color 0.0176112092048046 -1
CovColorDayMax 0.007652298233013981 -1
CovColorRestFrameMag_0_B 0.0014066696172173076 -1
CovColorX1 0.0176112092048046 -1
CovColorColor 0.0025940294917696444 -1

dmu_estimate 0.17998131028796266
FirstPhase  -10.488882703169356
LastPhase  13.739230132582334
LatestNegPhase  -3.202081869741782
EarliestPosPhase  0.003886989786468427
NightsNegPhase  5
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
