Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57346.83983352527 0.16858960771726395
Redshift 0.3053 0 F
Color 0.055900693308982397 0.017816267853161885
X0 2.2976086186635338e-05 4.805822173206456e-07
X1 -0.08281030930487104 0.1417174568344501
RestFrameMag_0_UX 21.92531599379302 0.0
RestFrameMag_0_B 22.240210838928043 0.022709938867285194
RestFrameMag_0_V 22.16071643504528 0.0
RestFrameMag_0_R 22.138948933626818 0.0
CovDayMaxDayMax 0.028422455830260943 -1
CovDayMaxRestFrameMag_0_B 4.6512938252753666e-05 -1
CovDayMaxX1 -0.0021465830598631497 -1
CovDayMaxColor -0.00010070071516260163 -1
CovRestFrameMag_0_BDayMax 4.6512938252762184e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005157413233558307 -1
CovRestFrameMag_0_BX1 0.0015606213583485129 -1
CovRestFrameMag_0_BColor 0.0003069159613739559 -1
CovX1DayMax -0.002146583059863128 -1
CovX1RestFrameMag_0_B 0.0015606213583485122 -1
CovX1X1 0.020083837571624227 -1
CovX1Color 0.0004887634421742082 -1
CovColorDayMax -0.0001007007151625982 -1
CovColorRestFrameMag_0_B 0.0003069159613739559 -1
CovColorX1 0.0004887634421742081 -1
CovColorColor 0.00031741940021560967 -1

dmu_estimate 0.04490377704484388
FirstPhase  -13.517837681201012
LastPhase  43.825301826956924
LatestNegPhase  -0.6050973149992166
EarliestPosPhase  1.8303581358522731
NightsNegPhase  5
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
