Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53827.43670647644 0.04182911909947034
Redshift 0.016724026073920904 0 F
Color -0.09036122340176851 0.008626135062856434
X0 0.017167443659515322 0.00014966307263824906
X1 0.34853276811386347 0.04170352885876145
RestFrameMag_0_UX 14.550079565000663 0.0
RestFrameMag_0_B 15.056091870666124 0.009465277399563658
RestFrameMag_0_V 15.121782276201214 0.0
RestFrameMag_0_R 15.187192242161908 0.0
CovDayMaxDayMax 0.0017496752046376742 -1
CovDayMaxRestFrameMag_0_B 4.3861531086774485e-05 -1
CovDayMaxX1 3.824231827001021e-06 -1
CovDayMaxColor 1.2582845399175034e-06 -1
CovRestFrameMag_0_BDayMax 4.386153108677484e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 8.959147625069055e-05 -1
CovRestFrameMag_0_BX1 0.00015395526033223802 -1
CovRestFrameMag_0_BColor 5.9749661755321405e-05 -1
CovX1DayMax 3.824231827001395e-06 -1
CovX1RestFrameMag_0_B 0.00015395526033223808 -1
CovX1X1 0.0017391843192735487 -1
CovX1Color 2.2402049584001666e-05 -1
CovColorDayMax 1.258284539917874e-06 -1
CovColorRestFrameMag_0_B 5.974966175532141e-05 -1
CovColorX1 2.2402049584001662e-05 -1
CovColorColor 7.441020612264116e-05 -1

dmu_estimate 0.021909350526857378
FirstPhase  -12.094438767146773
LastPhase  43.869616906565156
LatestNegPhase  -0.15108964920737641
EarliestPosPhase  0.7859296161721816
NightsNegPhase  11
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.73839386809593
Instrument|SWOPE	4.713732527448639	0.026456596457452644
Instrument|CfA34_FLWO	4.764201950913189	0.033812489268908966
