Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57608.68977401514 0.0808080769931812
Redshift 0.008832777240847066 0 F
Color 0.1308697040700576 0.012056338821173013
X0 0.03928446118939998 0.00046818396642185536
X1 -0.007485735427954535 0.07664197538877864
RestFrameMag_0_UX 13.926253424522558 0.0
RestFrameMag_0_B 14.157110864753218 0.012939576296610437
RestFrameMag_0_V 14.000972707528152 0.0
RestFrameMag_0_R 13.9395731931394 0.0
CovDayMaxDayMax 0.0065299453073358995 -1
CovDayMaxRestFrameMag_0_B 0.00012942372994918436 -1
CovDayMaxX1 -0.001842032080623001 -1
CovDayMaxColor 3.7080400544874155e-05 -1
CovRestFrameMag_0_BDayMax 0.0001294237299491846 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016743263473580267 -1
CovRestFrameMag_0_BX1 0.00032936316705407446 -1
CovRestFrameMag_0_BColor 0.00012484061894161376 -1
CovX1DayMax -0.0018420320806229978 -1
CovX1RestFrameMag_0_B 0.0003293631670540746 -1
CovX1X1 0.005873992391494149 -1
CovX1Color 0.00011848407608435188 -1
CovColorDayMax 3.708040054487434e-05 -1
CovColorRestFrameMag_0_B 0.00012484061894161379 -1
CovColorX1 0.00011848407608435171 -1
CovColorColor 0.00014535530577092348 -1

dmu_estimate 0.029524540498419377
FirstPhase  -13.492795161039579
LastPhase  30.031266497622983
LatestNegPhase  -1.6434378941622354
EarliestPosPhase  2.314542149638091
NightsNegPhase  5
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.1116524604881795
Instrument|CNIa02	3.0879067864035576	0.07220445827791577
Instrument|LCOGT	3.1175539059584	0.030364010748845555
