Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57719.54109076784 0.19008466551039474
Redshift 0.0525 0 F
Color -0.07286680885455617 0.022514627977396277
X0 0.0017476004369161296 4.5713142845140157e-05
X1 0.4297432958615258 0.2032699498194987
RestFrameMag_0_UX 17.048701688217715 0.0
RestFrameMag_0_B 17.536911627830282 0.028400321476133084
RestFrameMag_0_V 17.584003181795293 0.0
RestFrameMag_0_R 17.641194113424152 0.0
CovDayMaxDayMax 0.036132180062198656 -1
CovDayMaxRestFrameMag_0_B 0.0008820941400860904 -1
CovDayMaxX1 0.0238212120133449 -1
CovDayMaxColor 0.0006813155250470738 -1
CovRestFrameMag_0_BDayMax 0.0008820941400860859 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008065782599477061 -1
CovRestFrameMag_0_BX1 0.0016929779373556092 -1
CovRestFrameMag_0_BColor 0.000528439873548816 -1
CovX1DayMax 0.023821212013344906 -1
CovX1RestFrameMag_0_B 0.0016929779373556083 -1
CovX1X1 0.04131867249962152 -1
CovX1Color 0.00045732536584503305 -1
CovColorDayMax 0.0006813155250470735 -1
CovColorRestFrameMag_0_B 0.0005284398735488161 -1
CovColorX1 0.0004573253658450329 -1
CovColorColor 0.0005069084729605552 -1

dmu_estimate 0.05651736256145735
FirstPhase  -13.5592311333407
LastPhase  39.647419698013216
LatestNegPhase  -0.27277032573593474
EarliestPosPhase  1.61226530371465
NightsNegPhase  5
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
