Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54053.34758563053 0.2996705903770188
Redshift 0.156492 0 F
Color -0.10074249740212612 0.019767232734572066
X0 0.0001798060230141807 4.107098085136575e-06
X1 0.4811938949630318 0.3788217755049963
RestFrameMag_0_UX 19.481934216655105 0.0
RestFrameMag_0_B 20.00567682250446 0.0248001986405866
RestFrameMag_0_V 20.08083764039749 0.0
RestFrameMag_0_R 20.154060426842754 0.0
CovDayMaxDayMax 0.089802462736911 -1
CovDayMaxRestFrameMag_0_B 0.0037478282635388833 -1
CovDayMaxX1 0.0702962808587091 -1
CovDayMaxColor 0.0023807814007468274 -1
CovRestFrameMag_0_BDayMax 0.0037478282635388656 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006150498526125535 -1
CovRestFrameMag_0_BX1 0.006178298090747602 -1
CovRestFrameMag_0_BColor 0.0003448699188248485 -1
CovX1DayMax 0.07029628085870887 -1
CovX1RestFrameMag_0_B 0.006178298090747608 -1
CovX1X1 0.1435059375967578 -1
CovX1Color 0.003463692146543059 -1
CovColorDayMax 0.002380781400746822 -1
CovColorRestFrameMag_0_B 0.0003448699188248487 -1
CovColorX1 0.003463692146543059 -1
CovColorColor 0.00039074348998273736 -1

dmu_estimate 0.060440010998969756
FirstPhase  -13.943922336279032
LastPhase  7.679612456867519
LatestNegPhase  -0.10247855629709994
EarliestPosPhase  2.4898696830294123
NightsNegPhase  6
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
