Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53690.05870830075 0.15447686891711787
Redshift 0.117566 0 F
Color -0.060580983761275256 0.019261308079792823
X0 0.00029588429798412376 8.295360946231956e-06
X1 0.28340798833580927 0.24279287834231236
RestFrameMag_0_UX 18.997680757110757 0.0
RestFrameMag_0_B 19.46536291590235 0.030439512242531892
RestFrameMag_0_V 19.501183639133565 0.0
RestFrameMag_0_R 19.549269448403336 0.0
CovDayMaxDayMax 0.023863103030436414 -1
CovDayMaxRestFrameMag_0_B 0.002424257288431693 -1
CovDayMaxX1 0.023696269608359334 -1
CovDayMaxColor 0.0009929640971307785 -1
CovRestFrameMag_0_BDayMax 0.0024242572884316926 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000926563905563249 -1
CovRestFrameMag_0_BX1 0.00567084166583628 -1
CovRestFrameMag_0_BColor 0.00044305316851010073 -1
CovX1DayMax 0.023696269608359334 -1
CovX1RestFrameMag_0_B 0.005670841665836281 -1
CovX1X1 0.058948381773744896 -1
CovX1Color 0.0021684870622809185 -1
CovColorDayMax 0.0009929640971307785 -1
CovColorRestFrameMag_0_B 0.00044305316851010073 -1
CovColorX1 0.002168487062280918 -1
CovColorColor 0.0003709979889446922 -1

dmu_estimate 0.05038810617414745
FirstPhase  -14.153209117622872
LastPhase  13.582599774198785
LatestNegPhase  -4.29754690170125
EarliestPosPhase  6.434562879730792
NightsNegPhase  5
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
