Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53187.859146248746 0.5130842658253574
Redshift 0.817 0 F
Color -0.044400029486077304 0.039993695582061076
X0 3.517010804275562e-06 1.3118906446534324e-07
X1 1.5150431843718102 0.5483743522604733
RestFrameMag_0_UX 23.780996437215094 0.0
RestFrameMag_0_B 24.27752960471014 0.04049936860734513
RestFrameMag_0_V 24.286015858694753 0.0
RestFrameMag_0_R 24.34567545162939 0.0
CovDayMaxDayMax 0.26325546383754594 -1
CovDayMaxRestFrameMag_0_B 0.004620957482029171 -1
CovDayMaxX1 0.1365830723460296 -1
CovDayMaxColor 0.0005752493672118217 -1
CovRestFrameMag_0_BDayMax 0.004620957482029186 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016401988575936125 -1
CovRestFrameMag_0_BX1 0.013648141218374668 -1
CovRestFrameMag_0_BColor -0.0003950884991128864 -1
CovX1DayMax 0.13658307234602932 -1
CovX1RestFrameMag_0_B 0.013648141218374672 -1
CovX1X1 0.3007144302170936 -1
CovX1Color 0.004634447857228696 -1
CovColorDayMax 0.0005752493672118069 -1
CovColorRestFrameMag_0_B -0.00039508849911288637 -1
CovColorX1 0.004634447857228692 -1
CovColorColor 0.0015994956863105718 -1

dmu_estimate 0.1569280858294362
FirstPhase  -12.399089845208547
LastPhase  22.229418685335347
LatestNegPhase  -3.0264976602889884
EarliestPosPhase  3.0164302428458085
NightsNegPhase  6
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
