Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54265.12703688761 0.07804989707132619
Redshift 0.027010403108517655 0 F
Color 0.04905464298646049 0.010612586935025087
X0 0.004386391546297258 4.811556237132203e-05
X1 0.04022333309345198 0.06601884380158743
RestFrameMag_0_UX 16.210159844496623 0.0
RestFrameMag_0_B 16.538147134564475 0.011909745750568248
RestFrameMag_0_V 16.464485479960512 0.0
RestFrameMag_0_R 16.44858932353658 0.0
CovDayMaxDayMax 0.006091786432844613 -1
CovDayMaxRestFrameMag_0_B 8.679869499103437e-05 -1
CovDayMaxX1 -0.002063372606553019 -1
CovDayMaxColor 1.751568998416893e-05 -1
CovRestFrameMag_0_BDayMax 8.679869499103468e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00014184204384317842 -1
CovRestFrameMag_0_BX1 0.0001957798784315221 -1
CovRestFrameMag_0_BColor 0.00010478858343113946 -1
CovX1DayMax -0.002063372606553019 -1
CovX1RestFrameMag_0_B 0.00019577987843152228 -1
CovX1X1 0.0043584877368983985 -1
CovX1Color 7.247444700657257e-05 -1
CovColorDayMax 1.75156899841685e-05 -1
CovColorRestFrameMag_0_B 0.00010478858343113945 -1
CovColorX1 7.247444700657247e-05 -1
CovColorColor 0.00011262700145346519 -1

dmu_estimate 0.025187744148014536
FirstPhase  -6.540378624473802
LastPhase  42.99173891398918
LatestNegPhase  -0.6981787968582115
EarliestPosPhase  0.2308283457252942
NightsNegPhase  6
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.749644352967227
Instrument|CfA34_FLWO	5.7220376995085065	0.03264883963915243
Instrument|LOSS	5.780776594321773	0.034403539105624055
