Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53251.3048313929 0.37305738974164265
Redshift 0.86 0 F
Color 0.06854815227093589 0.04193100243205088
X0 3.6514661686354447e-06 1.1860966041305652e-07
X1 0.7429522732498054 0.3212678261831764
RestFrameMag_0_UX 23.90326855488349 0.0
RestFrameMag_0_B 24.237034633842175 0.03526769702830007
RestFrameMag_0_V 24.137203383112848 0.0
RestFrameMag_0_R 24.12289498969949 0.0
CovDayMaxDayMax 0.13917181604084788 -1
CovDayMaxRestFrameMag_0_B 0.00356811414560943 -1
CovDayMaxX1 0.03800928573018461 -1
CovDayMaxColor -0.0012066503046980548 -1
CovRestFrameMag_0_BDayMax 0.0035681141456094306 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001243810453679966 -1
CovRestFrameMag_0_BX1 0.006971148387133942 -1
CovRestFrameMag_0_BColor -0.00042144097080900727 -1
CovX1DayMax 0.038009285730184604 -1
CovX1RestFrameMag_0_B 0.006971148387133941 -1
CovX1X1 0.10321301614046363 -1
CovX1Color 0.0016286478776087613 -1
CovColorDayMax -0.0012066503046980546 -1
CovColorRestFrameMag_0_B -0.00042144097080900727 -1
CovColorX1 0.0016286478776087615 -1
CovColorColor 0.0017582089649566572 -1

dmu_estimate 0.15126042253211971
FirstPhase  -12.755285695108201
LastPhase  42.54578957370932
LatestNegPhase  -5.776791071454476
EarliestPosPhase  1.1963272081160423
NightsNegPhase  7
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
