Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58093.4131173765 1.4040373782998758
Redshift 0.014353263016376483 0 F
Color -0.039413359038928904 0.0976493937244434
X0 0.0037566281730794606 0.0005200369662002167
X1 -2.2876280641639486 0.5262616147934998
RestFrameMag_0_UX 16.37283562179045 0.0
RestFrameMag_0_B 16.70697381579935 0.15030046520502735
RestFrameMag_0_V 16.74416674759727 0.0
RestFrameMag_0_R 16.737881952973535 0.0
CovDayMaxDayMax 1.9713209596631884 -1
CovDayMaxRestFrameMag_0_B -0.04432791919355258 -1
CovDayMaxX1 -0.3397055119092103 -1
CovDayMaxColor -0.058175139320850194 -1
CovRestFrameMag_0_BDayMax -0.044327919193552674 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.022590229840847638 -1
CovRestFrameMag_0_BX1 0.06525629075072463 -1
CovRestFrameMag_0_BColor 0.006987220868374921 -1
CovX1DayMax -0.339705511909211 -1
CovX1RestFrameMag_0_B 0.06525629075072462 -1
CovX1X1 0.27695128720506196 -1
CovX1Color 0.007588964965371901 -1
CovColorDayMax -0.058175139320850174 -1
CovColorRestFrameMag_0_B 0.006987220868374912 -1
CovColorX1 0.007588964965371861 -1
CovColorColor 0.009535404094751364 -1

dmu_estimate 0.2936895649956372
FirstPhase  8.561635221140632
LastPhase  44.27725947270025
LatestNegPhase  1000
EarliestPosPhase  8.561635221140632
NightsNegPhase  0
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
