Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53417.63338475014 0.6663259853459705
Redshift 0.698 0 F
Color 0.03302129817174988 0.05972989843287173
X0 2.9683106899899974e-06 1.1403763411947215e-07
X1 -2.781512141756485 0.5083242504631715
RestFrameMag_0_UX 24.23821152805029 0.0
RestFrameMag_0_B 24.462709123963077 0.041712206369101175
RestFrameMag_0_V 24.43112974340705 0.0
RestFrameMag_0_R 24.375496627347975 0.0
CovDayMaxDayMax 0.4439903187472785 -1
CovDayMaxRestFrameMag_0_B -0.009692198105767914 -1
CovDayMaxX1 -0.04437748775750409 -1
CovDayMaxColor -0.004724895629038895 -1
CovRestFrameMag_0_BDayMax -0.009692198105767907 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017399081601784845 -1
CovRestFrameMag_0_BX1 0.008657305975317933 -1
CovRestFrameMag_0_BColor -0.00030740001257107335 -1
CovX1DayMax -0.044377487757504275 -1
CovX1RestFrameMag_0_B 0.008657305975317936 -1
CovX1X1 0.2583935436089452 -1
CovX1Color 0.006344720338572904 -1
CovColorDayMax -0.004724895629038868 -1
CovColorRestFrameMag_0_B -0.0003074000125710734 -1
CovColorX1 0.006344720338572922 -1
CovColorColor 0.0035676607668011727 -1

dmu_estimate 0.19783080801842237
FirstPhase  -5.41424308017374
LastPhase  33.43145774432516
LatestNegPhase  -0.6969285925443162
EarliestPosPhase  0.45148130145118776
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
