Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53273.010982054155 1.0105788231344148
Redshift 0.42 0 F
Color -0.5119650390145827 0.16180986153490767
X0 3.5940784797904273e-05 7.605211598056014e-06
X1 -0.6333713993552061 0.9018484186994492
RestFrameMag_0_UX 20.73583587198247 0.0
RestFrameMag_0_B 21.739988667675757 0.22974605655626446
RestFrameMag_0_V 22.248642493956652 0.0
RestFrameMag_0_R 22.532358980769118 0.0
CovDayMaxDayMax 1.021269557767739 -1
CovDayMaxRestFrameMag_0_B 0.06324498499007154 -1
CovDayMaxX1 -0.10915611419618022 -1
CovDayMaxColor 0.04668423521870974 -1
CovRestFrameMag_0_BDayMax 0.06324498499007143 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.052783250503154265 -1
CovRestFrameMag_0_BX1 0.1794306039666515 -1
CovRestFrameMag_0_BColor 0.03546920281332411 -1
CovX1DayMax -0.10915611419618192 -1
CovX1RestFrameMag_0_B 0.17943060396665145 -1
CovX1X1 0.8133305703106971 -1
CovX1Color 0.11015375749285214 -1
CovColorDayMax 0.04668423521870962 -1
CovColorRestFrameMag_0_B 0.0354692028133241 -1
CovColorX1 0.11015375749285214 -1
CovColorColor 0.026182431289945993 -1

dmu_estimate 0.23138580580308477
FirstPhase  -4.814142291659562
LastPhase  40.95733658158307
LatestNegPhase  -4.814142291659562
EarliestPosPhase  9.933674609752595
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
