Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50086.44280203493 0.09288373638692013
Redshift 0.016002185363572622 0 F
Color 0.34722323465396815 0.017001148659227746
X0 0.008581328179479606 0.00016382909573992843
X1 0.9914145304617175 0.12073906028921817
RestFrameMag_0_UX 15.775381799529361 0.0
RestFrameMag_0_B 15.803142219816943 0.020728164325771417
RestFrameMag_0_V 15.419674143657854 0.0
RestFrameMag_0_R 15.260021914171414 0.0
CovDayMaxDayMax 0.00862738848519487 -1
CovDayMaxRestFrameMag_0_B 0.00033203641413593455 -1
CovDayMaxX1 0.000685155412418904 -1
CovDayMaxColor 0.00016057639761894602 -1
CovRestFrameMag_0_BDayMax 0.00033203641413593157 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004296567963161828 -1
CovRestFrameMag_0_BX1 0.0011988172751265156 -1
CovRestFrameMag_0_BColor 0.0002886422890879021 -1
CovX1DayMax 0.000685155412418912 -1
CovX1RestFrameMag_0_B 0.0011988172751265156 -1
CovX1X1 0.01457792067952346 -1
CovX1Color 0.0003948416111913838 -1
CovColorDayMax 0.0001605763976189432 -1
CovColorRestFrameMag_0_B 0.000288642289087902 -1
CovColorX1 0.0003948416111913831 -1
CovColorColor 0.0002890390557331614 -1

dmu_estimate 0.04063881639286029
FirstPhase  -8.99880154474685
LastPhase  43.98336795798079
LatestNegPhase  -5.199597117884333
EarliestPosPhase  0.7649569818564377
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
