Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 49775.29373996704 0.2542455002019874
Redshift 0.011565896372434907 0 F
Color 0.7483761822562833 0.019350642920098134
X0 0.0036124799536335016 8.324262752283787e-05
X1 -0.502437175900657 0.12702171950120933
RestFrameMag_0_UX 17.18545023717215 0.0
RestFrameMag_0_B 16.717114041497833 0.025018695090566558
RestFrameMag_0_V 15.951081751856774 0.0
RestFrameMag_0_R 15.544647381368181 0.0
CovDayMaxDayMax 0.06464077437295877 -1
CovDayMaxRestFrameMag_0_B 0.0021763376815308105 -1
CovDayMaxX1 -0.015184166159220283 -1
CovDayMaxColor 0.0005206090102290224 -1
CovRestFrameMag_0_BDayMax 0.0021763376815308044 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006259351040347391 -1
CovRestFrameMag_0_BX1 0.0003793163804482021 -1
CovRestFrameMag_0_BColor 0.0003980727354510687 -1
CovX1DayMax -0.015184166159220287 -1
CovX1RestFrameMag_0_B 0.0003793163804482014 -1
CovX1X1 0.0161345172250439 -1
CovX1Color 5.9239647057414193e-05 -1
CovColorDayMax 0.0005206090102290203 -1
CovColorRestFrameMag_0_B 0.0003980727354510687 -1
CovColorX1 5.923964705741468e-05 -1
CovColorColor 0.00037444738142114405 -1

dmu_estimate 0.04547337538878347
FirstPhase  -3.0583672086505227
LastPhase  44.39281730847511
LatestNegPhase  -1.9709442305013298
EarliestPosPhase  0.8958981677766136
NightsNegPhase  2
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
