Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52552.32855121336 0.6813902209130596
Redshift 1.3 0 F
Color 0.03647355278122823 0.03236566368202749
X0 9.686401908586017e-07 2.788632422687339e-08
X1 0.7411237581226745 0.40396902290687564
RestFrameMag_0_UX 25.306821045673182 0.0
RestFrameMag_0_B 25.677934241909718 0.03125741850944933
RestFrameMag_0_V 25.610736850747728 0.0
RestFrameMag_0_R 25.61375286686163 0.0
CovDayMaxDayMax 0.46429263315594804 -1
CovDayMaxRestFrameMag_0_B -0.00043964432985279416 -1
CovDayMaxX1 -0.06620743022699467 -1
CovDayMaxColor -0.0062931791034434885 -1
CovRestFrameMag_0_BDayMax -0.000439644329852804 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009770262118748655 -1
CovRestFrameMag_0_BX1 0.006904256647228332 -1
CovRestFrameMag_0_BColor 0.0001444471184336582 -1
CovX1DayMax -0.06620743022699499 -1
CovX1RestFrameMag_0_B 0.006904256647228332 -1
CovX1X1 0.1631909714683358 -1
CovX1Color 0.006752420833271801 -1
CovColorDayMax -0.006293179103443505 -1
CovColorRestFrameMag_0_B 0.00014444711843365844 -1
CovColorX1 0.006752420833271805 -1
CovColorColor 0.0010475361855781134 -1

dmu_estimate 0.09611316771621642
FirstPhase  -6.968935310237019
LastPhase  22.16149947237168
LatestNegPhase  -0.14284835363429485
EarliestPosPhase  1.9875864289339087
NightsNegPhase  4
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	15.024153935702287
Instrument|NICMOS2	14.920627511895782	0.1602764627770162
Instrument|ACSWF	14.886808155880264	0.23146345769456883
