Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54181.50196971121 0.16306696183870265
Redshift 0.0176 0 F
Color 0.05927419074851557 0.011832066071577151
X0 0.010842078323240733 0.00012334597190816505
X1 -0.822873681967209 0.07105779145749894
RestFrameMag_0_UX 15.275816955471907 0.0
RestFrameMag_0_B 15.555714483189345 0.012351984870345827
RestFrameMag_0_V 15.479553126643633 0.0
RestFrameMag_0_R 15.443094108635078 0.0
CovDayMaxDayMax 0.026590834043304905 -1
CovDayMaxRestFrameMag_0_B 0.0006645227354310469 -1
CovDayMaxX1 -0.007346193401343577 -1
CovDayMaxColor 0.0002153704297564912 -1
CovRestFrameMag_0_BDayMax 0.0006645227354310459 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001525715302372522 -1
CovRestFrameMag_0_BX1 5.851143948478727e-06 -1
CovRestFrameMag_0_BColor 9.979938283324569e-05 -1
CovX1DayMax -0.007346193401343577 -1
CovX1RestFrameMag_0_B 5.851143948478674e-06 -1
CovX1X1 0.005049209726817408 -1
CovX1Color -7.371733403947395e-05 -1
CovColorDayMax 0.00021537042975648972 -1
CovColorRestFrameMag_0_B 9.979938283324565e-05 -1
CovColorX1 -7.37173340394738e-05 -1
CovColorColor 0.00013999778752216716 -1

dmu_estimate 0.03190062452540139
FirstPhase  -0.2967469646328656
LastPhase  44.80938511084026
LatestNegPhase  -0.2967469646328656
EarliestPosPhase  0.7056115259371761
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
