Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52902.57335162333 0.4339931187994201
Redshift 0.582 0 F
Color -0.01053357811465212 0.029731856730322692
X0 6.680055284734942e-06 1.4355523849585667e-07
X1 0.9128615736548378 0.3055087657861124
RestFrameMag_0_UX 23.14818521921398 0.0
RestFrameMag_0_B 23.58134054275846 0.02333260926355104
RestFrameMag_0_V 23.56051412669457 0.0
RestFrameMag_0_R 23.591880734627573 0.0
CovDayMaxDayMax 0.18835002716524757 -1
CovDayMaxRestFrameMag_0_B 0.005722383427805822 -1
CovDayMaxX1 0.08148694263358922 -1
CovDayMaxColor 0.004381051354162024 -1
CovRestFrameMag_0_BDayMax 0.005722383427805826 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005444106550455477 -1
CovRestFrameMag_0_BX1 0.004614682425038459 -1
CovRestFrameMag_0_BColor 0.00032416941779968555 -1
CovX1DayMax 0.0814869426335892 -1
CovX1RestFrameMag_0_B 0.004614682425038459 -1
CovX1X1 0.09333560597215368 -1
CovX1Color 0.002825077561549966 -1
CovColorDayMax 0.004381051354162026 -1
CovColorRestFrameMag_0_B 0.0003241694177996857 -1
CovColorX1 0.0028250775615499685 -1
CovColorColor 0.0008839833046324348 -1

dmu_estimate 0.08674851530322003
FirstPhase  -13.902245021067406
LastPhase  44.05603563632517
LatestNegPhase  -1.2536988769493518
EarliestPosPhase  1.236819454278416
NightsNegPhase  4
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
