Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54381.91250946967 1.3667795118186743
Redshift 0.327322 0 F
Color -0.011359165730256911 0.04985093792667735
X0 2.7217414420914998e-05 1.6093612297022334e-06
X1 -0.6717575056477466 0.9282542538000452
RestFrameMag_0_UX 21.686628373737097 0.0
RestFrameMag_0_B 22.05652795985177 0.06419940287491264
RestFrameMag_0_V 22.050676800364386 0.0
RestFrameMag_0_R 22.055821149306546 0.0
CovDayMaxDayMax 1.8680862339272934 -1
CovDayMaxRestFrameMag_0_B 0.022382031239074975 -1
CovDayMaxX1 -0.41877718519422363 -1
CovDayMaxColor 0.00976994503442316 -1
CovRestFrameMag_0_BDayMax 0.02238203123907497 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004121563329495342 -1
CovRestFrameMag_0_BX1 0.02968589687737463 -1
CovRestFrameMag_0_BColor 0.0006861883836084828 -1
CovX1DayMax -0.41877718519422397 -1
CovX1RestFrameMag_0_B 0.02968589687737463 -1
CovX1X1 0.8616559596978788 -1
CovX1Color 0.006397419251963966 -1
CovColorDayMax 0.009769945034423152 -1
CovColorRestFrameMag_0_B 0.0006861883836084824 -1
CovColorX1 0.006397419251963964 -1
CovColorColor 0.002485116012169438 -1

dmu_estimate 0.2055609687728633
FirstPhase  -14.782912111511395
LastPhase  31.85003829540293
LatestNegPhase  -1.9805024475381978
EarliestPosPhase  2.5429666127186867
NightsNegPhase  3
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
