Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52677.46322563347 0.12469652561088525
Redshift 0.016898357062738383 0 F
Color 0.717208889154676 0.018852552969887682
X0 0.001396925891327535 2.824529094752994e-05
X1 -2.497517525559835 0.11453005407366233
RestFrameMag_0_UX 18.27747594313308 0.0
RestFrameMag_0_B 17.750732228826674 0.02195315813533724
RestFrameMag_0_V 17.03625223530119 0.0
RestFrameMag_0_R 16.602597240309944 0.0
CovDayMaxDayMax 0.015549223499426161 -1
CovDayMaxRestFrameMag_0_B 0.0003371870039793361 -1
CovDayMaxX1 -0.0008824155307760401 -1
CovDayMaxColor 0.0002464822349392182 -1
CovRestFrameMag_0_BDayMax 0.0003371870039793361 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00048194115211512356 -1
CovRestFrameMag_0_BX1 0.0005183114748583066 -1
CovRestFrameMag_0_BColor 0.0003423034332108217 -1
CovX1DayMax -0.0008824155307760401 -1
CovX1RestFrameMag_0_B 0.0005183114748583066 -1
CovX1X1 0.01311713328611602 -1
CovX1Color 5.122482816773228e-05 -1
CovColorDayMax 0.0002464822349392181 -1
CovColorRestFrameMag_0_B 0.00034230343321082167 -1
CovColorX1 5.122482816773227e-05 -1
CovColorColor 0.00035541875348242086 -1

dmu_estimate 0.045553351135754004
FirstPhase  -7.98823754317051
LastPhase  44.97674133197743
LatestNegPhase  -1.1438956758967487
EarliestPosPhase  0.8228692284904539
NightsNegPhase  7
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
