Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56535.05988494953 0.05794704134506081
Redshift 0.028533072703249927 0 F
Color 0.3675093298420437 0.012120343203698165
X0 0.0019603468679045247 2.2372316638712332e-05
X1 -0.2158184078081727 0.06610022966877438
RestFrameMag_0_UX 17.45074126875337 0.0
RestFrameMag_0_B 17.405265432733167 0.012390885795087618
RestFrameMag_0_V 17.013205056430557 0.0
RestFrameMag_0_R 16.81903491988158 0.0
CovDayMaxDayMax 0.003357859600646187 -1
CovDayMaxRestFrameMag_0_B 8.884749853985561e-05 -1
CovDayMaxX1 -0.0004017363021044653 -1
CovDayMaxColor 5.6243228700608984e-05 -1
CovRestFrameMag_0_BDayMax 8.884749853985539e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001535340507869041 -1
CovRestFrameMag_0_BX1 0.00020880702812053572 -1
CovRestFrameMag_0_BColor 0.00011792134114503896 -1
CovX1DayMax -0.0004017363021044648 -1
CovX1RestFrameMag_0_B 0.00020880702812053586 -1
CovX1X1 0.00436924036226472 -1
CovX1Color 4.057275341389123e-05 -1
CovColorDayMax 5.6243228700609317e-05 -1
CovColorRestFrameMag_0_B 0.00011792134114503895 -1
CovColorX1 4.0572753413891086e-05 -1
CovColorColor 0.0001469027193754323 -1

dmu_estimate 0.030317171130327336
FirstPhase  -9.716756042914918
LastPhase  42.87336617633167
LatestNegPhase  -0.8662579485043125
EarliestPosPhase  1.0160052974508273
NightsNegPhase  7
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
