Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53295.12702668365 0.855468613907678
Redshift 1.02 0 F
Color -0.051453529985343 0.06228245915746713
X0 1.8624158810495807e-06 5.554196437007802e-08
X1 0.24061833713356431 0.4069877507967624
RestFrameMag_0_UX 24.512998966117955 0.0
RestFrameMag_0_B 24.9680568238298 0.032379406884135334
RestFrameMag_0_V 24.994934355773086 0.0
RestFrameMag_0_R 25.037329617481934 0.0
CovDayMaxDayMax 0.7318265493811239 -1
CovDayMaxRestFrameMag_0_B -0.008645332947970371 -1
CovDayMaxX1 -0.22371739470318794 -1
CovDayMaxColor -0.028206395943811857 -1
CovRestFrameMag_0_BDayMax -0.008645332947970376 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010484259901683906 -1
CovRestFrameMag_0_BX1 0.008560883782837871 -1
CovRestFrameMag_0_BColor 0.0011199325345847052 -1
CovX1DayMax -0.22371739470318805 -1
CovX1RestFrameMag_0_B 0.00856088378283787 -1
CovX1X1 0.16563902929860758 -1
CovX1Color 0.013181593108853014 -1
CovColorDayMax -0.028206395943811857 -1
CovColorRestFrameMag_0_B 0.0011199325345847054 -1
CovColorX1 0.013181593108853017 -1
CovColorColor 0.0038791047187015605 -1

dmu_estimate 0.15842563838345988
FirstPhase  -5.310409249378239
LastPhase  19.442065998146514
LatestNegPhase  -5.310409249378239
EarliestPosPhase  0.6301848100277014
NightsNegPhase  1
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
