Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54733.16443547209 0.23371121003039233
Redshift 0.04435 0 F
Color -0.10668122175431166 0.010487073599258373
X0 0.0033611926883808066 5.199940988320108e-05
X1 0.6901231777726556 0.07203876571032748
RestFrameMag_0_UX 16.28724338020602 0.0
RestFrameMag_0_B 16.826306979886844 0.016796907279792564
RestFrameMag_0_V 16.90574062836815 0.0
RestFrameMag_0_R 16.985568439638875 0.0
CovDayMaxDayMax 0.054620929693870154 -1
CovDayMaxRestFrameMag_0_B 0.002873245931410488 -1
CovDayMaxX1 -0.009226306132461894 -1
CovDayMaxColor 0.0009732323659202643 -1
CovRestFrameMag_0_BDayMax 0.002873245931410487 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002821360941659484 -1
CovRestFrameMag_0_BX1 -0.00010982222419966368 -1
CovRestFrameMag_0_BColor 0.00012969705583337865 -1
CovX1DayMax -0.009226306132461897 -1
CovX1RestFrameMag_0_B -0.00010982222419966401 -1
CovX1X1 0.005189583765067454 -1
CovX1Color -8.830651626079398e-05 -1
CovColorDayMax 0.0009732323659202636 -1
CovColorRestFrameMag_0_B 0.00012969705583337863 -1
CovColorX1 -8.830651626079382e-05 -1
CovColorColor 0.00010997871267626197 -1

dmu_estimate 0.025766804692386725
FirstPhase  1.1281989064070188
LastPhase  44.003987674544554
LatestNegPhase  1000
EarliestPosPhase  1.1281989064070188
NightsNegPhase  0
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.605824700767412
Instrument|SWOPE	6.582007860385928	0.029789583448783043
Instrument|CfA34_FLWO	6.624120235631692	0.03594697849950762
