Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53113.51667488122 1.1901449442710805
Redshift 1.002 0 F
Color -0.011972855324075604 0.06805572548201574
X0 1.7560673920064488e-06 1.4261814206466472e-07
X1 0.949125251220376 0.6946186119070553
RestFrameMag_0_UX 24.59564566969692 0.0
RestFrameMag_0_B 25.031924968785688 0.0881775272405811
RestFrameMag_0_V 25.012246142398972 0.0
RestFrameMag_0_R 25.045000496873868 0.0
CovDayMaxDayMax 1.4164449883740133 -1
CovDayMaxRestFrameMag_0_B 0.027517693057010184 -1
CovDayMaxX1 0.32074279700641534 -1
CovDayMaxColor 0.020650933582704395 -1
CovRestFrameMag_0_BDayMax 0.027517693057010136 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007775276310263423 -1
CovRestFrameMag_0_BX1 0.03383796494852631 -1
CovRestFrameMag_0_BColor -0.003124797455263989 -1
CovX1DayMax 0.32074279700641545 -1
CovX1RestFrameMag_0_B 0.03383796494852631 -1
CovX1X1 0.48249501600768435 -1
CovX1Color 0.004789297365741775 -1
CovColorDayMax 0.020650933582704402 -1
CovColorRestFrameMag_0_B -0.003124797455263989 -1
CovColorX1 0.0047892973657417655 -1
CovColorColor 0.0046315817708834865 -1

dmu_estimate 0.2913976971618236
FirstPhase  -14.978359081528522
LastPhase  44.342320239151825
LatestNegPhase  -0.4928445960140344
EarliestPosPhase  1.4901723870035304
NightsNegPhase  4
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
