Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55034.35626025984 0.9338498428894734
Redshift 0.021007866715579616 0 F
Color -0.10605131659963872 0.06970998621145923
X0 0.008054387221882753 0.0009963570647119617
X1 -1.636263019037804 0.24380778569155423
RestFrameMag_0_UX 15.434503307841002 0.0
RestFrameMag_0_B 15.878229879222966 0.13430952699731807
RestFrameMag_0_V 15.977336593419043 0.0
RestFrameMag_0_R 16.01924212785616 0.0
CovDayMaxDayMax 0.8720755290646941 -1
CovDayMaxRestFrameMag_0_B 0.10322535377637454 -1
CovDayMaxX1 -0.01107260572546587 -1
CovDayMaxColor 0.04649070543844326 -1
CovRestFrameMag_0_BDayMax 0.10322535377637461 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.018039049042243314 -1
CovRestFrameMag_0_BX1 0.011594804402010928 -1
CovRestFrameMag_0_BColor 0.008559947494951401 -1
CovX1DayMax -0.01107260572546599 -1
CovX1RestFrameMag_0_B 0.011594804402010914 -1
CovX1X1 0.05944223636381883 -1
CovX1Color 0.0032498553263855963 -1
CovColorDayMax 0.046490705438443296 -1
CovColorRestFrameMag_0_B 0.008559947494951403 -1
CovColorX1 0.0032498553263856037 -1
CovColorColor 0.004859482177601836 -1

dmu_estimate 0.11331389780576659
FirstPhase  7.927352965647782
LastPhase  45.098516124346645
LatestNegPhase  1000
EarliestPosPhase  7.927352965647782
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.336328246178505
Instrument|CfA34_FLWO	5.8550135103095196	0.3440924750852671
Instrument|LOSS	5.321049621713292	0.10959019637927953
