Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54836.32284950275 0.9708962991966272
Redshift 0.0158 0 F
Color -0.16422815357203124 0.06352044398158911
X0 0.0015119750172759563 0.00017733968782610468
X1 -1.8136184874304622 0.1863891254125219
RestFrameMag_0_UX 17.18556942820323 0.0
RestFrameMag_0_B 17.693687389837223 0.127346098588456
RestFrameMag_0_V 17.853679090729354 0.0
RestFrameMag_0_R 17.92542078841301 0.0
CovDayMaxDayMax 0.9426396237937068 -1
CovDayMaxRestFrameMag_0_B 0.10696469212543144 -1
CovDayMaxX1 -0.023732329404159612 -1
CovDayMaxColor 0.04413716881366721 -1
CovRestFrameMag_0_BDayMax 0.10696469212543142 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.016217028825700756 -1
CovRestFrameMag_0_BX1 0.007609201363077982 -1
CovRestFrameMag_0_BColor 0.007615476416798105 -1
CovX1DayMax -0.02373232940415974 -1
CovX1RestFrameMag_0_B 0.007609201363077966 -1
CovX1X1 0.034740906072044817 -1
CovX1Color 0.0048392078892631075 -1
CovColorDayMax 0.04413716881366716 -1
CovColorRestFrameMag_0_B 0.007615476416798101 -1
CovColorX1 0.004839207889263115 -1
CovColorColor 0.0040348468036182 -1

dmu_estimate 0.07843697860856703
FirstPhase  11.692410412725414
LastPhase  30.377190881324744
LatestNegPhase  1000
EarliestPosPhase  11.692410412725414
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
