Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53646.09740252505 0.3606203729753127
Redshift 0.2451 0 F
Color -0.05501133732266604 0.0261366238641608
X0 7.814183228535067e-05 2.321144245064722e-06
X1 1.1984421024634433 0.33529189906321677
RestFrameMag_0_UX 20.413807223095652 0.0
RestFrameMag_0_B 20.910753786112263 0.03225097581702343
RestFrameMag_0_V 20.932864641733012 0.0
RestFrameMag_0_R 20.993002670176736 0.0
CovDayMaxDayMax 0.13004705340485362 -1
CovDayMaxRestFrameMag_0_B -0.0015417584083901633 -1
CovDayMaxX1 -0.014090724578932021 -1
CovDayMaxColor -0.00010571849607167154 -1
CovRestFrameMag_0_BDayMax -0.001541758408390127 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00104012544115023 -1
CovRestFrameMag_0_BX1 0.007069913735075623 -1
CovRestFrameMag_0_BColor 0.0003668275877240028 -1
CovX1DayMax -0.014090724578931773 -1
CovX1RestFrameMag_0_B 0.007069913735075627 -1
CovX1X1 0.11242065757741833 -1
CovX1Color 0.0008826940016292163 -1
CovColorDayMax -0.00010571849607166285 -1
CovColorRestFrameMag_0_B 0.0003668275877240027 -1
CovColorX1 0.0008826940016292146 -1
CovColorColor 0.0006831231070166197 -1

dmu_estimate 0.09236257991760849
FirstPhase  -14.197211087501067
LastPhase  42.81447150827744
LatestNegPhase  -1.3477524094832118
EarliestPosPhase  9.09970883861199
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
