Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57163.764968433425 0.4291244955013813
Redshift 0.05863 0 F
Color 0.2208400539575118 0.020983847688631856
X0 0.0007758413498564338 1.8366092023476184e-05
X1 -1.1067512518562097 0.18940705667488777
RestFrameMag_0_UX 18.336000467137993 0.0
RestFrameMag_0_B 18.416514820880497 0.025702073050756495
RestFrameMag_0_V 18.18002320937993 0.0
RestFrameMag_0_R 18.049224418496934 0.0
CovDayMaxDayMax 0.18414783263931506 -1
CovDayMaxRestFrameMag_0_B 0.0024632991600292025 -1
CovDayMaxX1 -0.05106565838199579 -1
CovDayMaxColor -0.0007183816893111958 -1
CovRestFrameMag_0_BDayMax 0.002463299160029188 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006605965591064233 -1
CovRestFrameMag_0_BX1 1.866434090618924e-06 -1
CovRestFrameMag_0_BColor 0.0004175721349369855 -1
CovX1DayMax -0.05106565838199578 -1
CovX1RestFrameMag_0_B 1.8664340906153957e-06 -1
CovX1X1 0.03587503311824415 -1
CovX1Color 0.00022651134833987847 -1
CovColorDayMax -0.0007183816893112054 -1
CovColorRestFrameMag_0_B 0.0004175721349369854 -1
CovColorX1 0.0002265113483398799 -1
CovColorColor 0.00044032186381970053 -1

dmu_estimate 0.05224946189625537
FirstPhase  -0.42032479093257025
LastPhase  31.652259586991104
LatestNegPhase  -0.42032479093257025
EarliestPosPhase  0.4732829851587465
NightsNegPhase  1
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
