Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51672.77258782684 0.3478747276025541
Redshift 0.0364250995978191 0 F
Color -0.013273559095148487 0.013694897657928811
X0 0.0026754628742827052 5.917124621215915e-05
X1 -0.4121421061513113 0.10018604818055551
RestFrameMag_0_UX 16.692117442122665 0.0
RestFrameMag_0_B 17.075085617806746 0.024012429740936887
RestFrameMag_0_V 17.068853355897044 0.0
RestFrameMag_0_R 17.079424694145246 0.0
CovDayMaxDayMax 0.12101682610455124 -1
CovDayMaxRestFrameMag_0_B 0.006500590906106252 -1
CovDayMaxX1 -0.02376975606617105 -1
CovDayMaxColor 0.0021875640856583237 -1
CovRestFrameMag_0_BDayMax 0.006500590906106246 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005765967820634303 -1
CovRestFrameMag_0_BX1 -0.0006718745001240573 -1
CovRestFrameMag_0_BColor 0.00026328279391303757 -1
CovX1DayMax -0.023769756066171065 -1
CovX1RestFrameMag_0_B -0.0006718745001240591 -1
CovX1X1 0.010037244250036591 -1
CovX1Color -0.00017057222949140347 -1
CovColorDayMax 0.0021875640856583224 -1
CovColorRestFrameMag_0_B 0.00026328279391303757 -1
CovColorX1 -0.00017057222949140298 -1
CovColorColor 0.00018755022186114404 -1

dmu_estimate 0.029588171382412248
FirstPhase  2.3276280882745004
LastPhase  37.05391946621772
LatestNegPhase  1000
EarliestPosPhase  2.3276280882745004
NightsNegPhase  0
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.415789035578299
Instrument|Krisciunas	6.373849028602348	0.041802094649998144
Instrument|CfA2_FLWO	6.435110172972087	0.03490951657375781
