Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57241.48477432773 0.5460706474722014
Redshift 0.03768 0 F
Color 0.04865527246421268 0.02124058002496736
X0 0.00213119335984707 5.3613310267884494e-05
X1 -0.9062057630623627 0.1983112146033111
RestFrameMag_0_UX 17.033164367239063 0.0
RestFrameMag_0_B 17.32201598391506 0.027313294566078224
RestFrameMag_0_V 17.257375408424014 0.0
RestFrameMag_0_R 17.22534312393193 0.0
CovDayMaxDayMax 0.29819315203070923 -1
CovDayMaxRestFrameMag_0_B 0.007208979910023127 -1
CovDayMaxX1 -0.06559628385659275 -1
CovDayMaxColor 0.0013168580580950639 -1
CovRestFrameMag_0_BDayMax 0.007208979910023129 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007460160600533582 -1
CovRestFrameMag_0_BX1 -0.001161338412394763 -1
CovRestFrameMag_0_BColor 0.0004453258161162599 -1
CovX1DayMax -0.06559628385659275 -1
CovX1RestFrameMag_0_B -0.001161338412394762 -1
CovX1X1 0.03932733783744052 -1
CovX1Color -0.00034919335576292886 -1
CovColorDayMax 0.0013168580580950624 -1
CovColorRestFrameMag_0_B 0.0004453258161162598 -1
CovColorX1 -0.0003491933557629277 -1
CovColorColor 0.0004511622397970425 -1

dmu_estimate 0.05456681307203202
FirstPhase  0.7596038010497036
LastPhase  32.52758622337307
LatestNegPhase  1000
EarliestPosPhase  0.7596038010497036
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
