Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54371.754898221734 0.26154549613339695
Redshift 0.3495 0 F
Color 0.017736118170590117 0.04382853694333166
X0 4.5912698719783255e-05 1.7664836605347132e-06
X1 -1.1168013501571554 0.1932304749667906
RestFrameMag_0_UX 21.172435596978424 0.0
RestFrameMag_0_B 21.48889728983764 0.04177352494702716
RestFrameMag_0_V 21.457520599190882 0.0
RestFrameMag_0_R 21.439005731703993 0.0
CovDayMaxDayMax 0.06840604654766475 -1
CovDayMaxRestFrameMag_0_B 0.004474877876847391 -1
CovDayMaxX1 0.015476688724351319 -1
CovDayMaxColor 0.0012599256446453448 -1
CovRestFrameMag_0_BDayMax 0.00447487787684741 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017450273864999001 -1
CovRestFrameMag_0_BX1 0.00232029672820286 -1
CovRestFrameMag_0_BColor 0.0014550710363194408 -1
CovX1DayMax 0.015476688724351342 -1
CovX1RestFrameMag_0_B 0.002320296728202851 -1
CovX1X1 0.037338016455891486 -1
CovX1Color -0.0014951949310546943 -1
CovColorDayMax 0.0012599256446453545 -1
CovColorRestFrameMag_0_B 0.0014550710363194419 -1
CovColorX1 -0.0014951949310546815 -1
CovColorColor 0.0019209406505929876 -1

dmu_estimate 0.11623188619206508
FirstPhase  -12.882992383649919
LastPhase  38.20259487089053
LatestNegPhase  -6.18955036808796
EarliestPosPhase  4.137830143214843
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
