Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50905.19302310825 0.780461228598307
Redshift 0.644 0 F
Color -0.014076876553641362 0.06886156824140256
X0 5.26374434647223e-06 2.1439109911672735e-07
X1 -1.5540641956058325 0.3290932999521568
RestFrameMag_0_UX 23.504945011928303 0.0
RestFrameMag_0_B 23.840604881723266 0.044221786425650375
RestFrameMag_0_V 23.8454647967755 0.0
RestFrameMag_0_R 23.8372528410833 0.0
CovDayMaxDayMax 0.6091197293451788 -1
CovDayMaxRestFrameMag_0_B 0.014311696535634149 -1
CovDayMaxX1 -0.0941952030219238 -1
CovDayMaxColor -0.014724088052268111 -1
CovRestFrameMag_0_BDayMax 0.014311696535634147 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001955566394675836 -1
CovRestFrameMag_0_BX1 0.005343100660508617 -1
CovRestFrameMag_0_BColor -9.761884889673643e-05 -1
CovX1DayMax -0.0941952030219238 -1
CovX1RestFrameMag_0_B 0.005343100660508616 -1
CovX1X1 0.10830240007340027 -1
CovX1Color 0.0030954415955084073 -1
CovColorDayMax -0.014724088052268111 -1
CovColorRestFrameMag_0_B -9.761884889673681e-05 -1
CovColorX1 0.0030954415955084047 -1
CovColorColor 0.004741915580665342 -1

dmu_estimate 0.21940815857611548
FirstPhase  -6.029819409036739
LastPhase  34.365557720007665
LatestNegPhase  -0.5067050537602764
EarliestPosPhase  3.976263316137387
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
