Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57281.9514816765 1.151163011116996
Redshift 0.55 0 F
Color 0.07160734181551631 0.06371010118013577
X0 7.96084340685081e-06 6.004221024529346e-07
X1 -0.8226146282861082 0.8444630413901716
RestFrameMag_0_UX 23.12558351955336 0.0
RestFrameMag_0_B 23.39100821440047 0.08188831025229623
RestFrameMag_0_V 23.302354975712586 0.0
RestFrameMag_0_R 23.25908779555614 0.0
CovDayMaxDayMax 1.325176278163949 -1
CovDayMaxRestFrameMag_0_B -0.009603130030040943 -1
CovDayMaxX1 0.0016665243589080029 -1
CovDayMaxColor -0.0036394901849398724 -1
CovRestFrameMag_0_BDayMax -0.009603130030041054 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006705695355976323 -1
CovRestFrameMag_0_BX1 0.0379872077343174 -1
CovRestFrameMag_0_BColor 0.0013173272433567623 -1
CovX1DayMax 0.0016665243589084272 -1
CovX1RestFrameMag_0_B 0.0379872077343174 -1
CovX1X1 0.7131178282739387 -1
CovX1Color -0.008717663069840998 -1
CovColorDayMax -0.0036394901849398204 -1
CovColorRestFrameMag_0_B 0.0013173272433567617 -1
CovColorX1 -0.008717663069841002 -1
CovColorColor 0.004058976992383137 -1

dmu_estimate 0.26076595942807224
FirstPhase  -10.801601081611514
LastPhase  40.05775375709486
LatestNegPhase  -3.135794630000037
EarliestPosPhase  0.7383989183853695
NightsNegPhase  3
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
