Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54395.79697728896 0.5069499824784619
Redshift 0.304942 0 F
Color -0.11801320762244802 0.04717752218249359
X0 2.844743390511872e-05 1.7555269211170768e-06
X1 -0.8323458999157214 0.6034874174728501
RestFrameMag_0_UX 21.515827236811553 0.0
RestFrameMag_0_B 22.00778866854428 0.06700214659225956
RestFrameMag_0_V 22.11204128810902 0.0
RestFrameMag_0_R 22.1735878563748 0.0
CovDayMaxDayMax 0.2569982847349128 -1
CovDayMaxRestFrameMag_0_B 0.0030958528114165638 -1
CovDayMaxX1 0.07774578494219234 -1
CovDayMaxColor -0.0012730596211629713 -1
CovRestFrameMag_0_BDayMax 0.003095852811416566 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00448928764797064 -1
CovRestFrameMag_0_BX1 0.029850157157162178 -1
CovRestFrameMag_0_BColor 0.0007825879574326278 -1
CovX1DayMax 0.07774578494219224 -1
CovX1RestFrameMag_0_B 0.029850157157162195 -1
CovX1X1 0.36419706304805 -1
CovX1Color 0.007093567630752715 -1
CovColorDayMax -0.0012730596211629932 -1
CovColorRestFrameMag_0_B 0.0007825879574326262 -1
CovColorX1 0.007093567630752691 -1
CovColorColor 0.0022257185992796747 -1

dmu_estimate 0.17236288270233835
FirstPhase  -14.849395826760468
LastPhase  21.821259267489005
LatestNegPhase  -1.0634536163022204
EarliestPosPhase  0.48204265862733414
NightsNegPhase  7
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
