Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53906.509403101314 0.5475657819223863
Redshift 0.0059 0 F
Color 0.00018152987086079807 13.000635231071328
X0 0.03597125321457652 0.4004936613552134
X1 0.022289637161282856 nan
RestFrameMag_0_UX 13.868792127324383 0.0
RestFrameMag_0_B 14.253618423828483 12.088276861404761
RestFrameMag_0_V 14.229804242479434 0.0
RestFrameMag_0_R 14.240321243686479 0.0
CovDayMaxDayMax 0.2998282855322743 -1
CovDayMaxRestFrameMag_0_B 2.386328564320998 -1
CovDayMaxX1 -515.9439261933989 -1
CovDayMaxColor 7.124924126899615 -1
CovRestFrameMag_0_BDayMax 2.386328564318167 -1
CovRestFrameMag_0_BRestFrameMag_0_B 146.12643747797375 -1
CovRestFrameMag_0_BX1 61.251190017242656 -1
CovRestFrameMag_0_BColor 157.22506422152438 -1
CovX1DayMax -515.9439261934016 -1
CovX1RestFrameMag_0_B 61.25119001714638 -1
CovX1X1 -3799.2702320551243 -1
CovX1Color 91.31339373610918 -1
CovColorDayMax 7.124924126899592 -1
CovColorRestFrameMag_0_B 157.22506422152526 -1
CovColorX1 91.31339373621316 -1
CovColorColor 169.01651641137303 -1

dmu_estimate 25.345445966083247
FirstPhase  -0.06899602476564644
LastPhase  -0.06899602476564644
LatestNegPhase  -0.06899602476564644
EarliestPosPhase  -1000
NightsNegPhase  1
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
