Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54453.77360147516 0.2639445649367632
Redshift 0.406 0 F
Color 0.07977517857806188 0.04225772522752729
X0 1.756406706757597e-05 5.775852217008274e-07
X1 0.9829453229085188 0.32084374128704723
RestFrameMag_0_UX 22.20120234233315 0.0
RestFrameMag_0_B 22.53153200406251 0.035703871097799586
RestFrameMag_0_V 22.418118241980252 0.0
RestFrameMag_0_R 22.401934586937738 0.0
CovDayMaxDayMax 0.0696667333596572 -1
CovDayMaxRestFrameMag_0_B 0.00010786356591477687 -1
CovDayMaxX1 0.036430475747339985 -1
CovDayMaxColor -0.0010772746126135795 -1
CovRestFrameMag_0_BDayMax 0.00010786356591476106 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012747664113682887 -1
CovRestFrameMag_0_BX1 0.005947950985383592 -1
CovRestFrameMag_0_BColor 0.0011045120811234669 -1
CovX1DayMax 0.03643047574733996 -1
CovX1RestFrameMag_0_B 0.0059479509853836 -1
CovX1X1 0.10294070632306969 -1
CovX1Color 0.0006760882606258293 -1
CovColorDayMax -0.0010772746126135801 -1
CovColorRestFrameMag_0_B 0.0011045120811234664 -1
CovColorX1 0.0006760882606258232 -1
CovColorColor 0.0017857153414051962 -1

dmu_estimate 0.11965104060717399
FirstPhase  -13.19281754990083
LastPhase  14.528021710412443
LatestNegPhase  -0.42304514591443176
EarliestPosPhase  7.3915352239295835
NightsNegPhase  9
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
