Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51636.0412335758 0.5414805081493724
Redshift 0.022809 0 F
Color 0.027956887843929096 0.016467875670044384
X0 0.007309786293422487 0.00023529583469512343
X1 0.003880835074483816 0.10686123788992397
RestFrameMag_0_UX 15.632450861229461 0.0
RestFrameMag_0_B 15.98373190353899 0.03494892959964597
RestFrameMag_0_V 15.931832920167183 0.0
RestFrameMag_0_R 15.926843716297459 0.0
CovDayMaxDayMax 0.2932011407057026 -1
CovDayMaxRestFrameMag_0_B 0.015866343498060646 -1
CovDayMaxX1 -0.005432714562076475 -1
CovDayMaxColor 0.002982179429748092 -1
CovRestFrameMag_0_BDayMax 0.01586634349806065 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00122142768016101 -1
CovRestFrameMag_0_BX1 0.0006114412740583188 -1
CovRestFrameMag_0_BColor 0.000355433874173238 -1
CovX1DayMax -0.005432714562076486 -1
CovX1RestFrameMag_0_B 0.000611441274058318 -1
CovX1X1 0.01141932416336692 -1
CovX1Color -0.00024760823665645015 -1
CovColorDayMax 0.002982179429748095 -1
CovColorRestFrameMag_0_B 0.0003554338741732382 -1
CovColorX1 -0.00024760823665645004 -1
CovColorColor 0.00027119092908403983 -1

dmu_estimate 0.046745677672768646
FirstPhase  5.063278113903842
LastPhase  44.95342378119239
LatestNegPhase  1000
EarliestPosPhase  5.063278113903842
NightsNegPhase  0
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
