Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56649.071804097344 0.035573031073132276
Redshift 0.014026370203082294 0 F
Color 0.022960587553536083 0.009151848501423832
X0 0.021142632523903054 0.0001967315456732483
X1 -0.45249600196070516 0.0352087635686169
RestFrameMag_0_UX 14.492382916811133 0.0
RestFrameMag_0_B 14.830692375998554 0.01010274200783591
RestFrameMag_0_V 14.787991773310614 0.0
RestFrameMag_0_R 14.777936452167332 0.0
CovDayMaxDayMax 0.0012654405397300346 -1
CovDayMaxRestFrameMag_0_B 1.3778441023997247e-05 -1
CovDayMaxX1 0.00021447438161663286 -1
CovDayMaxColor -1.3516265447789772e-05 -1
CovRestFrameMag_0_BDayMax 1.3778441023997247e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010206539607689237 -1
CovRestFrameMag_0_BX1 0.00011303047605613935 -1
CovRestFrameMag_0_BColor 7.424984619229894e-05 -1
CovX1DayMax 0.00021447438161663283 -1
CovX1RestFrameMag_0_B 0.00011303047605613934 -1
CovX1X1 0.0012396570320307647 -1
CovX1Color 1.4777477348027851e-05 -1
CovColorDayMax -1.351626544778977e-05 -1
CovColorRestFrameMag_0_B 7.424984619229896e-05 -1
CovColorX1 1.477747734802785e-05 -1
CovColorColor 8.375633099301364e-05 -1

dmu_estimate 0.021848875012461962
FirstPhase  -14.567475295916593
LastPhase  44.72442456656477
LatestNegPhase  -0.7611282310013318
EarliestPosPhase  0.031237750402207318
NightsNegPhase  15
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.054621390271245
Instrument|LOSS	4.071086802284038	0.029411373295613392
Instrument|LCOGT	4.031575295647414	0.02971495510207297
