Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53119.53884424879 0.27833007718953695
Redshift 0.47 0 F
Color 0.12529293285818655 0.024551914370503424
X0 6.946229085116846e-06 1.3661309840341897e-07
X1 -1.986038765581703 0.18073749587521115
RestFrameMag_0_UX 23.38697842821832 0.0
RestFrameMag_0_B 23.53854679759053 0.021353425745572273
RestFrameMag_0_V 23.406499483186177 0.0
RestFrameMag_0_R 23.312829642540027 0.0
CovDayMaxDayMax 0.0774676318683336 -1
CovDayMaxRestFrameMag_0_B 0.0010081628062767706 -1
CovDayMaxX1 -0.00981666155050556 -1
CovDayMaxColor 0.0005928224351257402 -1
CovRestFrameMag_0_BDayMax 0.001008162806276767 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00045596879107166885 -1
CovRestFrameMag_0_BX1 0.0012793927414195595 -1
CovRestFrameMag_0_BColor 0.00026365547795512563 -1
CovX1DayMax -0.009816661550505555 -1
CovX1RestFrameMag_0_B 0.00127939274141956 -1
CovX1X1 0.03266604241524197 -1
CovX1Color 0.00018158525997331905 -1
CovColorDayMax 0.0005928224351257495 -1
CovColorRestFrameMag_0_B 0.00026365547795512574 -1
CovColorX1 0.00018158525997331773 -1
CovColorColor 0.0006027964992565326 -1

dmu_estimate 0.07300231198069258
FirstPhase  -6.835948468565499
LastPhase  42.735480102864855
LatestNegPhase  -1.4005743189020714
EarliestPosPhase  1.2728950688532288
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
