Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54386.990455262116 1.1842980144196043
Redshift 0.5004 0 F
Color 0.14436026931152732 0.16813272850872166
X0 4.213786601944914e-06 2.579019812352205e-07
X1 -3.3384545239164085 1.13092787247562
RestFrameMag_0_UX 24.014636206642884 0.0
RestFrameMag_0_B 24.08102827800336 0.06645175580953429
RestFrameMag_0_V 23.942642287720034 0.0
RestFrameMag_0_R 23.81393582720078 0.0
CovDayMaxDayMax 1.402561786958217 -1
CovDayMaxRestFrameMag_0_B 0.006961533218393407 -1
CovDayMaxX1 -0.23291900579927619 -1
CovDayMaxColor 0.026726055339541335 -1
CovRestFrameMag_0_BDayMax 0.006961533218393464 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004415835850169973 -1
CovRestFrameMag_0_BX1 0.015290624845919915 -1
CovRestFrameMag_0_BColor 0.004705684137992654 -1
CovX1DayMax -0.2329190057992757 -1
CovX1RestFrameMag_0_B 0.015290624845919962 -1
CovX1X1 1.278997852742232 -1
CovX1Color -0.05339366556213356 -1
CovColorDayMax 0.026726055339541636 -1
CovColorRestFrameMag_0_B 0.004705684137992652 -1
CovColorX1 -0.05339366556213361 -1
CovColorColor 0.0282686143957875 -1

dmu_estimate 0.5613026140730232
FirstPhase  -7.74450497341613
LastPhase  38.754628590966384
LatestNegPhase  -1.0912791669656803
EarliestPosPhase  0.23436732730344595
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
