Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54027.39728938123 0.17771053589470306
Redshift 0.119 0 F
Color -0.0431486019746491 0.015002127083262292
X0 0.0002806170149692601 5.161739392400486e-06
X1 1.2984822403118574 0.14433575181141087
RestFrameMag_0_UX 19.036010387352924 0.0
RestFrameMag_0_B 19.52274429818747 0.019971302661277876
RestFrameMag_0_V 19.531843674381477 0.0
RestFrameMag_0_R 19.587243905869894 0.0
CovDayMaxDayMax 0.031581034567982544 -1
CovDayMaxRestFrameMag_0_B 0.0006744852659219161 -1
CovDayMaxX1 -0.003806679967979032 -1
CovDayMaxColor 6.043403336929964e-05 -1
CovRestFrameMag_0_BDayMax 0.0006744852659219141 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00039885292998836474 -1
CovRestFrameMag_0_BX1 0.0013153787432169132 -1
CovRestFrameMag_0_BColor 0.00020602527778425226 -1
CovX1DayMax -0.003806679967979022 -1
CovX1RestFrameMag_0_B 0.0013153787432169137 -1
CovX1X1 0.020832809250965194 -1
CovX1Color 0.00032908109139015765 -1
CovColorDayMax 6.043403336930081e-05 -1
CovColorRestFrameMag_0_B 0.00020602527778425226 -1
CovColorX1 0.00032908109139015716 -1
CovColorColor 0.00022506381702235194 -1

dmu_estimate 0.04158930191123972
FirstPhase  -13.398886846496369
LastPhase  36.62071994527826
LatestNegPhase  -2.593458785729148
EarliestPosPhase  0.9681113661892947
NightsNegPhase  3
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
