Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54032.63358165519 0.22995846620500582
Redshift 0.136358 0 F
Color 0.13420868382868828 0.021187528908749753
X0 0.0001144023882764287 2.7592060684136275e-06
X1 0.9560339839538354 0.24885065182227278
RestFrameMag_0_UX 20.2299848483587 0.0
RestFrameMag_0_B 20.49644782619128 0.026186253364102675
RestFrameMag_0_V 20.328043517179857 0.0
RestFrameMag_0_R 20.282061757327003 0.0
CovDayMaxDayMax 0.0528808961793588 -1
CovDayMaxRestFrameMag_0_B 0.0004894852376939231 -1
CovDayMaxX1 0.0035232134319069324 -1
CovDayMaxColor 0.00017002876654853138 -1
CovRestFrameMag_0_BDayMax 0.000489485237693923 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006857198652489786 -1
CovRestFrameMag_0_BX1 0.0035879624966090643 -1
CovRestFrameMag_0_BColor 0.0004007990400401977 -1
CovX1DayMax 0.0035232134319069333 -1
CovX1RestFrameMag_0_B 0.003587962496609065 -1
CovX1X1 0.06192664691237004 -1
CovX1Color 0.001395591127209524 -1
CovColorDayMax 0.00017002876654853132 -1
CovColorRestFrameMag_0_B 0.0004007990400401976 -1
CovColorX1 0.0013955911272095223 -1
CovColorColor 0.00044891138125910645 -1

dmu_estimate 0.05854244829364559
FirstPhase  -9.906636513481965
LastPhase  26.96630317630027
LatestNegPhase  -1.1809655541557182
EarliestPosPhase  3.2202152357027756
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
